bottle.id,casrn,chemical.id,chemical.name,plate.id,conc,well,EPR_max,MO24,any.effect,L1,D1,L2,D2,L3,D3,LPR_light_mean,LPR_dark_mean
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A01,0,0,0,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B01,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C01,14.9957,0,0,1.75809998139739,14.3002501226962,0.735550002008678,16.5097000062466,0,9.63014996657147,0.831,13.48
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D01,33.8542,0,0,0.0876000016927716,6.62665006183089,0.424050006270407,28.0928998172283,3.01555004641414,15.697749889642,1.176,16.806
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E01,31.9878,0,0,0.729800001159313,27.5426000390202,1.3935000360012,13.3346500247717,3.86125006973747,12.5904000872746,1.995,17.823
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F01,36.0677,0,0,0,1.23450000025332,1.29949998855591,0.216800002753733,0,0.712600018456576,0.433,0.721
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G01,41.4062,0,0,30.5294501543045,60.2928999185563,35.9110501140356,61.5244999587536,55.3516499638557,44.2077997788787,40.597,55.342
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H01,25,0,0,0.378350012283772,1.66015002019703,2.16469999998808,1.04810000061989,0.180600002408027,4.88599997200071,0.908,2.531
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A02,0,0,0,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B02,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C02,20.204,0,0,0,9.34090002402663,0,9.8911000035703,0.17259999513626,5.2088999280706,0.058,8.147
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D02,32.8342,0,0,0.0306000001728535,22.3132999710739,1.78859995752572,33.6863999798894,1.37829999327661,22.2393000531941,1.066,26.08
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E02,44.9436,0,0,6.04085002243521,14.592800077796,3.656799954921,22.0341001033783,7.47709985077382,5.61109991930424,5.725,14.079
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F02,47.0268,0,0,0.673050002008676,8.00505002140999,6.69175003170967,3.90954999625683,0.0275000005960463,6.23920006183907,2.464,6.051
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G02,43.4679,0,0,0.2226999938488,5.90924996789545,0.956449995934961,2.25639999285341,0.0349000006914144,0.984599989652631,0.405,3.05
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H02,40.1259,0,0,2.14674996435642,17.4717501148581,14.9104999810457,27.5242501063272,17.3170000657439,29.3323502063751,11.458,24.776
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A03,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B03,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C03,0.0217,0,0,0.927449972927569,20.8646500408649,0.314749999530612,15.4547999471426,0,5.69889991283417,0.414,14.006
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D03,23.2205,0,0,1.00389997959136,11.2839498301968,1.57245001792907,1.31610001251101,0.0576999992132185,2.27440000846982,0.878,4.958
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E03,47.5261,0,0,0.0164000004529953,15.0346000507474,1.5153999954462,19.5179500460625,0.606349995732314,17.5463999211788,0.713,17.366
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F03,46.1372,0,0,2.12965000942349,37.395149859786,4.05965004861353,35.2663495852612,6.29285008758306,41.7800000593066,4.161,38.147
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G03,47.4826,0,0,0.210100001096725,23.0625999294222,4.46635001897811,26.4716001231223,2.44420001655819,26.416799993813,2.374,25.317
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H03,32.7691,0,0,2.46565003376454,6.64889999516309,2.70989999771117,10.6441999576986,2.67000000476839,12.8456001356244,2.615,10.046
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A04,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B04,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C04,0,0,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D04,28.6241,0,0,0.976700013875961,31.6916000174358,12.6061001641676,25.2871500380337,7.75194983333349,23.7709500771947,7.112,26.917
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E04,31.0113,0,0,0.101500000059604,36.8561999440193,5.09670006632804,23.5324999772012,4.16460001915694,31.2476000446826,3.121,30.545
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F04,45.7465,0,0,8.42080003619194,33.1118001114577,13.9254500061274,32.4311999589205,6.11960000991822,29.7304002001881,9.489,31.758
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G04,55.4253,0,0,4.0581499606371,13.6004999797791,3.6423499956727,3.42780002355574,3.5489500047639,16.2522501386702,3.75,11.094
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H04,47.5911,0,0,0.0251999996602535,18.443350020051,1.96545001566409,7.0321001242846,3.6727000128478,24.5651498764753,1.888,16.68
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A05,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B05,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C05,37.8256,0,0,0.0530000001192093,4.70055000456052,0.75354999005794,18.7084501504898,2.23274999856952,6.69214998483655,1.013,10.034
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D05,22.2222,0,0,1.05515000224113,30.1499999716878,1.87220002003014,20.8073501877487,0.619550006091603,17.0687499433756,1.182,22.675
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E05,28.9713,0,0,1.39044996183366,29.1335501164198,17.7788000643253,28.0432500176132,4.16080016940838,33.3700000375509,7.777,30.182
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F05,44.0538,0,0,0.0753999993205069,22.8514000117779,3.02109997160731,15.8672499667853,2.03314997628333,15.4424499366432,1.71,18.054
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G05,26.3889,0,0,0.022300000488758,8.37589998096229,0.90210001133382,7.2437500294298,0.229950002208355,4.45100000770762,0.385,6.69
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H05,39.171,0,0,0.829299998283387,3.96519997566938,0.728500013053417,8.2188000112772,1.36394999921322,5.84075007438661,0.974,6.008
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A06,0,0,0,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B06,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C06,35.6771,0,0,0.0755499992519613,0,0.14940000474453,1.02120002806186,0.348400003463035,0.955600003898142,0.191,0.659
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D06,16.6667,0,0,0.400349998474121,10.7695000737906,0.931299986690281,7.49600006639959,0.464049996435638,5.76754994876683,0.599,8.011
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E06,24.6745,0,0,0.133500003814697,18.2950999151915,1.19630001187324,8.74959999620914,0.737999988347298,2.45370000228286,0.689,9.833
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F06,17.0139,0,0,7.86884983330966,0.710100000351667,1.04530001506209,5.29724996183067,0.346049993671481,14.7575000375509,3.087,6.922
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G06,30.5122,0,0,3.58429998606444,32.2709999734536,1.3277499936521,26.0136002480984,9.6400499522686,21.3882000105455,4.851,26.558
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H06,42.5347,0,0,0.1456000007689,6.69369997791946,2.62600003443657,0.256700005754829,0.755199998244647,2.63040000721812,1.176,3.194
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A07,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B07,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C07,32.9644,0,0,0.110899996757507,0.43880001306534,0,0.673400004487482,0.177200004458429,2.24900001101196,0.096,1.12
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D07,43.1641,0,0,0.492649978399275,14.1623499214649,4.33294995576144,0.17695000171661,0.433150002732879,4.66299997717142,1.753,6.334
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E07,18.8151,0,0,0,0.257450005412102,0.109150003641844,0,0.0108999997377396,0.35389999970794,0.04,0.204
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F07,33.7891,0,0,0.389449998363852,14.0538000173867,1.269800003618,6.89980002567172,0.519100007414824,3.38199996640905,0.726,8.112
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G07,23.2422,0,0,1.21300000306219,18.2476500114426,3.04125003330409,17.7511499643326,4.07924997434021,17.5307500213385,2.778,17.843
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H07,6.1198,0,0,0.424900002777577,16.0484000135213,1.15849999859929,20.3413500880822,0.935050023719677,12.6924001011997,0.839,16.361
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A08,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B08,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C08,30.664,0,0,0.00619999989867208,24.441300142929,0.501699987798927,27.0405501723289,1.54235001057387,30.2378499558195,0.683,27.24
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D08,0.0217,0,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E08,58.7891,0,0,0.0229999996721744,13.2651499759406,2.43425001800059,0.880899989604954,0.0238999992609023,1.97805000916123,0.827,5.375
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F08,22.2439,0,0,0.176599998027087,6.04959998801351,0,0,0.281200006976723,0.926800002902747,0.153,2.325
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G08,23.9584,0,0,0,2.85840002149343,0.527750018239019,3.88459998033941,0.642449997365476,5.49469996597617,0.39,4.079
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H08,48.763,0,0,0.204649998247623,27.1846501559019,1.29350000843405,26.080799927935,2.88250002413988,20.4472499623895,1.46,24.571
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A09,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B09,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C09,44.9218,0,0,4.74824994876981,1.63895003423095,0.344799995422362,0,0,0,1.698,0.546
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D09,30.8594,0,0,0.105900003015995,0,0.158199998736381,0,0.0196999996900557,0,0.095,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E09,30.013,0,0,0.190249997377395,14.4364501100034,0.298149999976157,6.2841000266373,0.639999995753175,3.46979999439791,0.376,8.063
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F09,21.5929,0,0,0.262099997326731,5.04079998424277,0.363400001078844,14.5807499088347,1.10985000729562,12.266800005734,0.578,10.629
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G09,33.3984,0,0,0.00989999994635583,0.192299999296665,0.0451999992132185,15.4825001269579,1.36149999275804,15.3965499983169,0.472,10.357
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H09,12.8255,0,0,15.0781500995159,22.3297000106424,1.43754998892545,18.160999905318,1.26020000539721,22.3500498816371,5.925,20.947
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A10,0,0,0,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B10,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C10,60.4167,0,0,1.09439999666065,32.0916500419378,6.89024999812246,20.2207500427961,1.64574999958277,23.7247998811304,3.21,25.346
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D10,25.9766,0,0,0.244499999284744,13.6139000647701,5.27050000019372,16.0851000010967,1.30530001297594,6.11569997742771,2.273,11.938
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E10,36.5886,0,0,0.118350004404783,21.9064999800176,0.695500009506938,17.4219499692321,1.37145000398161,17.3261500816792,0.728,18.885
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F10,40.5816,0,0,2.02269995994866,26.8435499966145,1.37134999483823,26.9755999848246,2.32170000448825,28.611049926281,1.905,27.477
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G10,0,0,0,0.64199999719858,28.9722500890494,4.73134991005061,30.9889002174139,2.57690001428128,31.2681000292301,2.65,30.41
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H10,0,0,0,0.228899998217821,9.23300000205637,1.7242000233382,12.6693499419838,1.15384998470545,7.4369000488892,1.036,9.78
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A11,0,0,0,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B11,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C11,33.0729,0,0,0.0973499983549117,36.0964499294758,0.905599987506864,30.6514001607895,0.686100001633174,30.7313500344753,0.563,32.493
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D11,20.0087,0,0,3.21500002983957,27.127449850738,0.489049995690583,15.8045999346301,2.67659998126328,20.2854000430554,2.127,21.072
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E11,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,F11,38.5851,0,0,0.357949999719857,3.01775001566857,0.0408499997109176,6.77700008070097,0.153299994766712,4.25039996504784,0.184,4.682
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,G11,22.7648,0,0,0.893299990892412,2.34989999383689,0,3.33820005208254,0,6.56760008633135,0.298,4.085
P215706,50-32-8,1174,Benzo[a]pyrene,25484,0,H11,24.8481,0,0,0.0832499995827672,18.1249500356615,0.69905000850558,6.49799995794892,0.332400000095371,1.14529999494552,0.372,8.589
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,A12,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,10,B12,NA,1,1,0,0,0,0,0,0,0,0
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,C12,24.6094,0,0,1.77154997624457,19.4369500029832,4.50034999102353,22.4683498740196,4.77424999251964,13.4440000236034,3.682,18.45
P215706,50-32-8,1174,Benzo[a]pyrene,25484,5,D12,29.0798,0,0,0.0221000000834465,9.07329996349291,0.0261999994516372,14.0233499787748,0.551749998331077,7.77599998768421,0.2,10.291
P215706,50-32-8,1174,Benzo[a]pyrene,25484,1,E12,29.8177,0,0,0.0517999991774559,6.76890003569427,0.479199977219103,2.63400007449092,0,1.59029999300837,0.177,3.664
