"chemical.id","bottle.id","conc","plate.id","well","date","MO24","DP24","SM24","MORT","CRAN","AXIS","EDEM","MUSC","LTRK","BRN_","SKIN","NC__","TCHR","DNC_"
"P215706","P215706","0","25484","G01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","H11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25484","G12","20220506",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","0","25484","H12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","G01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","G02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","G03","20220506",0,0,0,0,1,1,1,1,1,0,0,0,1,0
"P215706","P215706","0","25485","H03","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","0","25485","G04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","G05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","G06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H06","20220506",0,0,0,0,1,1,1,0,1,0,0,0,0,0
"P215706","P215706","0","25485","G07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","G08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H08","20220506",0,0,0,0,1,0,0,0,1,0,0,0,0,0
"P215706","P215706","0","25485","G09","20220506",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","0","25485","H09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","G10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","G11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","G12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25485","H12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","G12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25486","H12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","G12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25487","H12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","G12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25488","H12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G03","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","0","25489","H03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H07","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","0","25489","G08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","G12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25489","H12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","G12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25490","H12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G01","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","0","25492","H01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G07","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","0","25492","H07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H10","20220506",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"P215706","P215706","0","25492","G11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","G12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25492","H12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G01","20220506",0,0,0,0,1,1,1,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","G12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","0","25493","H12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
