"chemical.id","bottle.id","conc","plate.id","well","date","MO24","DP24","SM24","MORT","CRAN","AXIS","EDEM","MUSC","LTRK","BRN_","SKIN","NC__","TCHR","DNC_"
"P215706","P215706","1","25484","E01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E11","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","1","25484","F11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","E12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25484","F12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F07","20220506",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","1","25485","E08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","E12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25485","F12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","E12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25486","F12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F08","20220506",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"P215706","P215706","1","25487","E09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F10","20220506",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"P215706","P215706","1","25487","E11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","E12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25487","F12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","E12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25488","F12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E05","20220506",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","E12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25489","F12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","E12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25490","F12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E10","20220506",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"P215706","P215706","1","25492","F10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","E12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25492","F12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","E12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","1","25493","F12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
