"chemical.id","bottle.id","conc","plate.id","well","date","MO24","DP24","SM24","MORT","CRAN","AXIS","EDEM","MUSC","LTRK","BRN_","SKIN","NC__","TCHR","DNC_"
"P215706","P215706","5","25484","D02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C04","20220506",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25484","D04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D08","20220506",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25484","C09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","C12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25484","D12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C02","20220506",0,0,0,0,1,0,1,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D02","20220506",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25485","C03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","C11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D11","20220506",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25485","C12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25485","D12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","C12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25486","D12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D07","20220506",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"P215706","P215706","5","25487","C08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","C12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25487","D12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C02","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25488","D02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D08","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25488","C09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C11","20220506",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","C12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25488","D12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","C01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D01","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25489","C02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","C03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","C04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","C05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","C06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","C07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","C08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","C09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","C10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D10","20220506",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"P215706","P215706","5","25489","C11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D11","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25489","C12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25489","D12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C07","20220506",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25490","D07","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","5","25490","C08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","C12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25490","D12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","C12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25492","D12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D03","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D04","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D05","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D06","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D07","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D08","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D09","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D10","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D11","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","C12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","5","25493","D12","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","10","25484","A01","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","10","25484","B01","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"P215706","P215706","10","25484","A02","20220506",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P215706","P215706","10","25484","B02","20220506",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
