chemical.id,bottle.id,conc,plate.id,well,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50
1174,P215706,0,25484,G01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.4062184375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,G02,0,0,0,0,0,0,0,17.296005625,28.88454375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.4679028125,2.9079866875,0,0,0,0,0,0,0,35.6336725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,G03,0,0,0,0,0,0,0,0,0,0,0,0,0,21.875028125,0.6076375,0,0,0,0,0,0,7.9427125,47.4826375,10.67708325,0.0434028125,0,0,0,0,0,0,0,37.196184375,0.086805625,12.4349091875,3.9713541875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,G04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,3.515625,50.3689125,1.6059030625,0,0,0,0,0,0,55.42533125,12.304686875,0.1953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,G05,0,0,0,20.052090625,0,0,0,0,0,0,0,0,0,0,0,0,2.191840625,10.7204740625,0,0,0,0,0,0,0,0,0,0,0,18.7500075,0,0,0,9.2230975,26.388890625,1.410591375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04340275
1174,P215706,0,25484,G06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.551213875,28.6241210625,30.51215625,4.3185760625,0.108506875,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,G07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.769973125,0.5425345,0,23.242185,0.065104125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,G08,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.354176875,0,0,0,0,0,0,0,0,0,23.9583509375,0,0,0,0,0,0,0,0,0,0,0,0,17.6215139375,0,0,0,0
1174,P215706,0,25484,G09,0,29.21006075,0.499132125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.681424,0,0,0,30.9244775,0.0651041875,0,0,0,0,0,0,0,0,0,33.3984054375,0.0868055625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.49133375
1174,P215706,0,25484,G10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,G11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.764775,0,17.144115625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,G12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9999996875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.1258725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H03,0,0,0,0,0,0,0,0,0,0,0,14.887165625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7248375,0,0,0,0,32.7690728125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,39.301196875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.59113,0,0,0,0,0,0,0,0,0,0,27.71269375,0.694445875,0,0,0,0,0
1174,P215706,0,25484,H05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.370653125,0,0,0,0,0,36.3931954375,0,0,0,39.1710295,0.021701375,0,0,0,10.30815625,18.44618125,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.09719375,12.565126375,0,0,0,0,0,0,0,0,0,0,42.534706375,4.3836790625,0,0,0,0,0,0,0,0,0,0,0,28.2335,0,0,0,0,0
1174,P215706,0,25484,H07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.2899375,6.1197930625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H08,0,0,0,0,0,0,0,0,0,0,0,0,20.87671125,12.5217043125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.83767,29.73091125,0,0,0,0,48.76304375,4.9696215625,2.4088548125,0.065104125,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.82553125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.36375,3.949651375,0.04340275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.80209375,24.848095125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25484,H12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.002600625,2.06163125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,G01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3307375,18.966999125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,G02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0694465625,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,10.438375,40.9939110625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375
1174,P215706,0,25485,G03,0,0,0,0,0,0,0,0.303819375,0.325521875,0,0,0,0,0,0,0,0.1519098125,0,0,0,0,0,0.52083325,0,0,0,0.325520875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,G04,41.862000125,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,37.8905966875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,23.04689375,58.767334375,8.9409743125,2.8862845,0,0.6076375,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,G05,0,0,0,0.021701375,19.726553125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0433875,0.0651040625,0,0,0,0,0,0,0,36.37153125,26.77952325,20.24738625,8.5937611875,7.118045125,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0
1174,P215706,0,25485,G06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.22655125,0.32552075,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,G07,0,0,0,0,0,0,23.263875,3.40711825,0,0,0.021701375,0,37.8689375,0,0,0,0,0,0,0,0,0,20.3775875,0.347221875,0,0,0,0,0,0,0,24.71790625,26.8663195,3.4505198125,1.2369793125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,G08,0,0,0,0,0,0,0,0,11.414928125,29.318614375,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.2812325,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0
1174,P215706,0,25485,G09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,G10,0,0,27.2135521875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.3428791875,0.0868054375,0,0,0,0,0,0,0,0,0,0,0,0,0,34.830756875,0.0434028125,0,0,20.13886875,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,G11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.9618,8.1380173125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,G12,0,0,0,0,19.357625,0,0,0,0,0,0,0,0,0,3.797743125,1.323784375,0,0,0,0,0,0,0,0,0,0,0,0,0,35.850665625,0.5859371875,0,31.814206875,2.5824645,0.933161875,0.238715125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H01,0,0,0,0,0,0,0,0,0,0,9.4835125,27.12673625,1.714409,0,0,0,0,0,0,0,0,0,15.7986215625,6.4235965625,0,0,0,0,0,0,0,51.0199479375,13.7803784375,4.1232665625,0.6727430625,0.1519096875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H02,0,0,0,0,0,0,19.8567541875,0,0,0,0.021701375,0,0,0,24.7612816875,0,0,0,0,0,0,0,0,20.46438575,0,0,0,0,0,0,20.42101125,0,5.316826375,23.980052,0,0,29.904501375,52.4305625,13.5416695,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H04,0,0,2.64756875,40.5165,0,0,0,0,0,0,0,0,0,0,23.6111125,0,0,0,0,0,0,0,0,33.81074375,8.767347,0,0,0,0,0,0,0,0,0,0,0,0,18.467875,1.3888875,0,0,0,0,0,0,0,0,0,0,0.021701375
1174,P215706,0,25485,H05,0,0,0,0,0,0,0,0,0,0,38.65015,8.5720649375,0,0.021701375,0,0,0,0,0,0,0,0.108506875,28.32028125,0,0,0,0,0,13.32464625,31.11978125,0,0,0,0,56.8576360625,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H06,0,0,0,0,0,18.120675,0,0,0,0,0,0,0,26.2369625,4.991321875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H07,6.358507125,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.2916823125,0.1302083125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H08,0,0,0,0,0,0,0,0,0,0,0,0,0,16.927096875,1.3888903125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3081596875,15.017364375,0.1736110625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3428665625,0,0,0,0,0,0,0,13.7152875,0.021701375,21.896683875,0,0,0,0,0,16.688352
1174,P215706,0,25485,H10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.406253125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H11,0,0,0,0,0,8.1814375,16.276017,0,0,0,20.269115625,0,0,0,19.03209375,4.2751665625,0,0,0,14.908878125,0.021701375,0,17.9470403125,0.108506875,0,0,29.123286875,0,0,0,0,15.125875,19.7265796875,20.985244,4.51389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,0,25485,H12,0,0,0,0,0,0,0,0,0,0,0,0,0,14.32290575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.559053125,1.5624995625,2.365452125,1.605902875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E01,0,0,0,0,0,0,0,0,0,0,0,0,40.972196875,10.438372625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9878375,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.609379375,0,0,0,0,0,0,44.9435625,21.180561125,12.500000625,1.9965295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0.021701375,47.526059375,2.907987,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E04,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.27087125,0,0,0,0,0,0,31.011303125,3.45051875,0,0,27.170145625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E05,0,0,0,0,0,0,0,0,0,0,30.078121875,2.343751625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.44444025,0,0,0,0,28.97134375,11.8923453125,0.3255206875,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8237696875,0.021701375,0,0,0,0,0,0,16.731753875,0,0,0,0,0,0,0,0,15.3862916875,0,0,24.6744666875,0.41232625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.815086875,10.7421840625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E08,0,21.115465625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.1276128125,0,0,0,0,0,0,0,0,0,0,32.07463,0,0,0,58.78909,1.497395375,1.019965375,0.1953124375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E09,0,0,0,0,21.8966934375,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,9.22306875,29.8611040625,0,0,0,0,0,0,0,0,0,0,0,0,30.0130259375,0.651042625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6710241875,0.021701375,0,0,0,0,0,0,0,36.5885603125,14.8220340625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,E12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.60591875,0.4991321875,19.0972068125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8177285625,0.5425345,0,29.8177040625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F01,0,0,0,0,0,19.4661653125,0,0,0,0,0,0,0,0,0,18.9670215625,0,0,0,0,0,34.765603125,0.15190975,0.021701375,0,0,0,0,0,0,0,36.0676965625,0.021701375,24.8047118125,2.2569441875,1.0416666875,0.0651041875,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.71355625,26.6493028125,0,0,0,0,47.026844375,1.388889125,2.4739579375,0.2387153125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F03,0,0,0,0,0,0,0,0,0,0,0.021701375,0,29.123253125,0,0,0,0,0,0,0,0,0,0,30.7725704375,0,0,0,0,0,0.6076375,46.137160625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,39.843721875,45.7465040625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.53821375,0,0,0.021701375,0,0,0,0,0,0
1174,P215706,1,25484,F05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.08854125,0,0,0,0,0,0,0,0,32.530378125,22.7430353125,26.8880244375,0.04340275,0,0,0,0,0,0,0,0,0,0,0,44.053815625,10.0911475625,0,0
1174,P215706,1,25484,F06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0139,6.0112865,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.549482625,1.931425,0,0,0,0,0,0,0,33.789053125,4.6223978125,0.086805625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F08,0,0,0,0,0,0,0,0,9.092875,8.8975695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.078115625,22.2439305625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.592865625,4.4270791875,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5815809375,0.6944444375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.55987725,0,0,0,0,0,0,0,0,0,0,22.048628125,0,0,0.021701375,0,0,0.5642375,38.5850509375,5.099824875,11.7404568125,0.173611,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25484,F12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.28646875,27.799495875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6545375,9.76562525,1.3888881875,0.520831875,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E01,0,0,0,0,0,0,0,0,32.76906875,3.2552054375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9366259375,0.108506875,0,24.11021875,27.9947893125,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E02,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,36.306428125,0.62934025,0,0,0,0,0,0,0,0,0,0,0,0,0,25.4123228125,0,48.0034459375,52.365446875,1.7578149375,0.108506875,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E03,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,38.25956875,29.557273875,0.2604168125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.931407625,0.7812498125,0.108507,0,0,0,0,0,0,0,33.3767271875,0,22.048611875,10.503475,0.32552075,0.4774303125,0.412326125,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E05,0,0,0,0,0,0.6076375,20.9635034375,0,0,0,0,0,0,2.495659375,52.039918125,0.49913175,0.8246529375,0.1302081875,0,0,0,0,0,0,19.48785,0,0,0,16.27607625,13.51995625,0,0,35.6336746875,0.04340275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.8333271875,0,0,0,0,0,0,0,0,0,21.18053125,2.777775625,0,0,0,18.250868125,0,0,0,0,24.088534375,15.907133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E07,0,0,0,0,1.45399375,34.9175478125,0,0,0,0,0,24.826416875,0,0,0,0,0,0,0,0,0,0,35.1996340625,0,0,0,0,0,0,0,0,0.108506875,21.24565,0,0,0,0,0,0,0,0,0,0,0,0,21.31078125,21.506071875,5.49045125,0,0
1174,P215706,1,25485,E08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.85678125,6.5972228125,5.1432309375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E09,20.8333149375,0,0,0,0,0,0,0,0,16.818569375,21.3107540625,2.4956598125,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,41.579842,0,0,0,0,0,0,0,56.7708228125,0.1302084375,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0.021701375
1174,P215706,1,25485,E10,0,11.870665625,2.1701375,0,0,0,0,0,0,0,0,0,0,17.86025,0.86805625,0,0,9.201384375,21.788190625,0,0,0,0,0,0,0,0,0,0,25.7378228125,2.625865625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7951246875,0,0,0,0,0.36892325,4.94791825,0.1519098125,0,0,0,0,0,0,0,11.8706491875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,E12,0,0,0,0,0,0,0,0,0,0,0,0,38.585092625,0.04340275,0,0,0,31.098084375,0.1736110625,0,0,0,0,0,0,0,0,0,0,0,16.8185590625,0,0,0,0,27.387198125,7.6605916875,0.412326375,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,F01,0,38.151053125,0.4123265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5502928125,0.130208375,0,0,0,0,0,0,0,0,0,0,0,0,20.941851875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,F02,0,27.322040625,6.3151004375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.38542625,0.2604165,0.021701375,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,F03,0,0,0,0,0,0,0,0,0,0,0,0,0,27.170153125,0.6727425625,1.4322913125,0.4557288125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.150175,58.159751875,1.171876125,6.640621875,21.63628125,3.7109378125,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,P215706,1,25485,F04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.559883125,0,0,0,28.7326353125,0.0651041875,0,0,0,0,0,0,0,0,0,0,0,20.03040625,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0.021701375,0
1174,P215706,1,25485,F05,23.415774375,0,0,0,0,0.021701375,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.901925,0,0,0,0,0,0,0.5642375,46.35415625,0.7595484375,0,0,0,0,0,0,0,0,0,0
