chemical.id,bottle.id,conc,plate.id,well,total.dist
1174,P215706,0,25484,G01,3.15551613731891
1174,P215706,0,25484,G02,0.0055161291953697
1174,P215706,0,25484,G03,0.220172041626547
1174,P215706,0,25484,G04,0.115247308526949
1174,P215706,0,25484,G05,0.00505376334792824
1174,P215706,0,25484,G06,0.0288924727068153
1174,P215706,0,25484,G07,0.169892472525438
1174,P215706,0,25484,G08,0.0606021496757704
1174,P215706,0,25484,G09,0
1174,P215706,0,25484,G10,0
1174,P215706,0,25484,G11,0.0660752682315727
1174,P215706,0,25484,G12,NA
1174,P215706,0,25484,H01,0
1174,P215706,0,25484,H02,0.594043012177672
1174,P215706,0,25484,H03,0.278451612960267
1174,P215706,0,25484,H04,0.171150537508149
1174,P215706,0,25484,H05,0.0119462370552043
1174,P215706,0,25484,H06,0.0224731188788209
1174,P215706,0,25484,H07,0.199322580009378
1174,P215706,0,25484,H08,1.90338709221412
1174,P215706,0,25484,H09,0.246430107182072
1174,P215706,0,25484,H10,0.0412473108178826
1174,P215706,0,25484,H11,0.0344301063206888
1174,P215706,0,25484,H12,0
1174,P215706,0,25485,G01,0.113053763625763
1174,P215706,0,25485,G02,0
1174,P215706,0,25485,G03,NA
1174,P215706,0,25485,G04,0.0562903223338948
1174,P215706,0,25485,G05,0.00808602122850315
1174,P215706,0,25485,G06,0
1174,P215706,0,25485,G07,0.0310537643249958
1174,P215706,0,25485,G08,0.00636559123954464
1174,P215706,0,25485,G09,NA
1174,P215706,0,25485,G10,0
1174,P215706,0,25485,G11,0.042483871682517
1174,P215706,0,25485,G12,0.000666666655771194
1174,P215706,0,25485,H01,0.00267741933304776
1174,P215706,0,25485,H02,0.00834408570681849
1174,P215706,0,25485,H03,NA
1174,P215706,0,25485,H04,0.014569892517982
1174,P215706,0,25485,H05,0.0314946232303496
1174,P215706,0,25485,H06,NA
1174,P215706,0,25485,H07,0.0119247309943681
1174,P215706,0,25485,H08,NA
1174,P215706,0,25485,H09,0.0120537635940377
1174,P215706,0,25485,H10,0.0140430111718434
1174,P215706,0,25485,H11,0
1174,P215706,0,25485,H12,0.0407096775629187
1174,P215706,0,25486,G01,0.925655909633685
1174,P215706,0,25486,G02,0.638290318750566
1174,P215706,0,25486,G03,0.430526879806352
1174,P215706,0,25486,G04,0.305279565674643
1174,P215706,0,25486,G05,0.356967740722241
1174,P215706,0,25486,G06,0.19637634364828
1174,P215706,0,25486,G07,0.560849461384037
1174,P215706,0,25486,G08,0.314354840305544
1174,P215706,0,25486,G09,0.103817204834633
1174,P215706,0,25486,G10,0.137354840073855
1174,P215706,0,25486,G11,0.132258065034866
1174,P215706,0,25486,G12,0.13363440835508
1174,P215706,0,25486,H01,0.134655913157809
1174,P215706,0,25486,H02,0.199935483095306
1174,P215706,0,25486,H03,2.45918278636471
1174,P215706,0,25486,H04,0.15916129157588
1174,P215706,0,25486,H05,0.1591505371635
1174,P215706,0,25486,H06,0.209247310715978
1174,P215706,0,25486,H07,0.189107523009341
1174,P215706,0,25486,H08,0.0537956983491939
1174,P215706,0,25486,H09,0.163387096416886
1174,P215706,0,25486,H10,0.105602151283654
1174,P215706,0,25486,H11,0.174774194516802
1174,P215706,0,25486,H12,0.106150537689206
1174,P215706,0,25487,G01,0.148387095380214
1174,P215706,0,25487,G02,0.133204301398608
1174,P215706,0,25487,G03,0.0779247315981055
1174,P215706,0,25487,G04,0.0191505378292453
1174,P215706,0,25487,G05,0.0764086022572492
1174,P215706,0,25487,G06,0.27352688617764
1174,P215706,0,25487,G07,0.48260215237256
1174,P215706,0,25487,G08,0.49159139062288
1174,P215706,0,25487,G09,0.0320752700490336
1174,P215706,0,25487,G10,0.210763442239934
1174,P215706,0,25487,G11,0.106591398196836
1174,P215706,0,25487,G12,0.569935488805015
1174,P215706,0,25487,H01,0.043516128854726
1174,P215706,0,25487,H02,0.0368817213882683
1174,P215706,0,25487,H03,0
1174,P215706,0,25487,H04,0.0259247312462458
1174,P215706,0,25487,H05,0.0930967741115118
1174,P215706,0,25487,H06,0.044967743097454
1174,P215706,0,25487,H07,0
1174,P215706,0,25487,H08,0.0798387093048904
1174,P215706,0,25487,H09,0.463881720137853
1174,P215706,0,25487,H10,0.00211827953656514
1174,P215706,0,25487,H11,0.164322579219457
1174,P215706,0,25487,H12,0
1174,P215706,0,25488,G01,0.0643010737915193
1174,P215706,0,25488,G02,0.0883763432502747
1174,P215706,0,25488,G03,0.324774193387198
1174,P215706,0,25488,G04,0.438838708384704
1174,P215706,0,25488,G05,0.0218279573225206
1174,P215706,0,25488,G06,0.957559131326214
1174,P215706,0,25488,G07,0.132860214078939
1174,P215706,0,25488,G08,0.352559142455619
1174,P215706,0,25488,G09,0.177881720565981
1174,P215706,0,25488,G10,0.186526883033014
1174,P215706,0,25488,G11,0.670591400675876
1174,P215706,0,25488,G12,0.0793978495783703
1174,P215706,0,25488,H01,0.0605376342772156
1174,P215706,0,25488,H02,0.0950537621173807
1174,P215706,0,25488,H03,0.0920752693087824
1174,P215706,0,25488,H04,0.816043011203248
1174,P215706,0,25488,H05,0.219806450909825
1174,P215706,0,25488,H06,0.442602150783103
1174,P215706,0,25488,H07,0
1174,P215706,0,25488,H08,0.109989247324887
1174,P215706,0,25488,H09,1.90823656432731
1174,P215706,0,25488,H10,0.109215054380637
1174,P215706,0,25488,H11,0.18913978448398
1174,P215706,0,25488,H12,0.181354839955607
1174,P215706,0,25489,G01,0.124559139932997
1174,P215706,0,25489,G02,0.337774196379287
1174,P215706,0,25489,G03,NA
1174,P215706,0,25489,G04,0.500537635738491
1174,P215706,0,25489,G05,0.0555591408603935
1174,P215706,0,25489,G06,0.0600752684297741
1174,P215706,0,25489,G07,0.576655913364663
1174,P215706,0,25489,G08,0.374236560196325
1174,P215706,0,25489,G09,0.429784948386813
1174,P215706,0,25489,G10,0.187924729239556
1174,P215706,0,25489,G11,0.00655913977853713
1174,P215706,0,25489,G12,0.0609247309546317
1174,P215706,0,25489,H01,0.302247314658817
1174,P215706,0,25489,H02,0.115537635020671
1174,P215706,0,25489,H03,0.180053761108748
1174,P215706,0,25489,H04,0.0951827977213167
1174,P215706,0,25489,H05,0.101258063668846
1174,P215706,0,25489,H06,0.239591396543928
1174,P215706,0,25489,H07,NA
1174,P215706,0,25489,H08,0.06073118073325
1174,P215706,0,25489,H09,0.18403225806692
1174,P215706,0,25489,H10,0.0573333325565502
1174,P215706,0,25489,H11,0.139118282144429
1174,P215706,0,25489,H12,0.348301075519093
1174,P215706,0,25490,G01,0.328247313557934
1174,P215706,0,25490,G02,0.944698926502017
1174,P215706,0,25490,G03,0.1620322537999
1174,P215706,0,25490,G04,0.394655914556595
1174,P215706,0,25490,G05,0.471419360969336
1174,P215706,0,25490,G06,0.980043014932063
1174,P215706,0,25490,G07,0.421956988952814
1174,P215706,0,25490,G08,1.45417204297959
1174,P215706,0,25490,G09,0.264258064169397
1174,P215706,0,25490,G10,1.05620430576144
1174,P215706,0,25490,G11,0.387989250081842
1174,P215706,0,25490,G12,0.216225806183072
1174,P215706,0,25490,H01,0.10044086193766
1174,P215706,0,25490,H02,0.265086020152736
1174,P215706,0,25490,H03,0.496688172501582
1174,P215706,0,25490,H04,0.570150536595173
1174,P215706,0,25490,H05,0.89660215373802
1174,P215706,0,25490,H06,0.24427957103778
1174,P215706,0,25490,H07,2.71656990347691
1174,P215706,0,25490,H08,0.108139785627524
1174,P215706,0,25490,H09,0.211537633271467
1174,P215706,0,25490,H10,0.201419358171763
1174,P215706,0,25490,H11,0.318086021008991
1174,P215706,0,25490,H12,0.504053761181171
1174,P215706,0,25492,G01,NA
1174,P215706,0,25492,G02,0.781397845475904
1174,P215706,0,25492,G03,0.644806449852323
1174,P215706,0,25492,G04,1.22802150746187
1174,P215706,0,25492,G05,0.738569889898582
1174,P215706,0,25492,G06,0.387473118241115
1174,P215706,0,25492,G07,NA
1174,P215706,0,25492,G08,0.537387098756529
1174,P215706,0,25492,G09,0.700333331060666
1174,P215706,0,25492,G10,0.116634408312459
1174,P215706,0,25492,G11,0.535354835451931
1174,P215706,0,25492,G12,0.651290318317791
1174,P215706,0,25492,H01,4.93154838368777
1174,P215706,0,25492,H02,1.06978495338912
1174,P215706,0,25492,H03,0.827322582163478
1174,P215706,0,25492,H04,1.48049462342294
1174,P215706,0,25492,H05,0.925354838451391
1174,P215706,0,25492,H06,1.75426882112859
1174,P215706,0,25492,H07,1.09398924174809
1174,P215706,0,25492,H08,0.521806450240234
1174,P215706,0,25492,H09,0.428870966077171
1174,P215706,0,25492,H10,NA
1174,P215706,0,25492,H11,0.890075267883398
1174,P215706,0,25492,H12,0.07798924417265
1174,P215706,0,25493,G01,NA
1174,P215706,0,25493,G02,0.716526878897541
1174,P215706,0,25493,G03,0.673795703838589
1174,P215706,0,25493,G04,1.09109676933737
1174,P215706,0,25493,G05,0.452999998164433
1174,P215706,0,25493,G06,0.492784945534602
1174,P215706,0,25493,G07,1.0410322623067
1174,P215706,0,25493,G08,0.468688168592991
1174,P215706,0,25493,G09,0.306010753837644
1174,P215706,0,25493,G10,0.131849463468277
1174,P215706,0,25493,G11,0.0809032260690645
1174,P215706,0,25493,G12,0.212978495905797
1174,P215706,0,25493,H01,0.241698922809734
1174,P215706,0,25493,H02,0.19564516125347
1174,P215706,0,25493,H03,0.477645162332763
1174,P215706,0,25493,H04,0.472569895447582
1174,P215706,0,25493,H05,0.0423548384219087
1174,P215706,0,25493,H06,0.92188172002313
1174,P215706,0,25493,H07,1.29783870768483
1174,P215706,0,25493,H08,0.326215055240418
1174,P215706,0,25493,H09,0.0888279563476962
1174,P215706,0,25493,H10,0.890247307878028
1174,P215706,0,25493,H11,0.121741938014184
1174,P215706,0,25493,H12,0.242612902956304
1174,P215706,1,25484,E01,0.0402795691643992
1174,P215706,1,25484,E02,0.0250215046308054
1174,P215706,1,25484,E03,0.0380860211387757
1174,P215706,1,25484,E04,0.0260322583258472
1174,P215706,1,25484,E05,0.600612910163979
1174,P215706,1,25484,E06,0.0669462376784894
1174,P215706,1,25484,E07,0.151731181529261
1174,P215706,1,25484,E08,0.00826881697741888
1174,P215706,1,25484,E09,0.00988172050765766
1174,P215706,1,25484,E10,0
1174,P215706,1,25484,E11,NA
1174,P215706,1,25484,E12,0.00153763448038409
1174,P215706,1,25484,F01,0
1174,P215706,1,25484,F02,0.0674408621365025
1174,P215706,1,25484,F03,0
1174,P215706,1,25484,F04,0.0412795695886817
1174,P215706,1,25484,F05,0.00207526881688384
1174,P215706,1,25484,F06,0.00320430115986896
1174,P215706,1,25484,F07,0.183784943194159
1174,P215706,1,25484,F08,0.0588172037274607
1174,P215706,1,25484,F09,0.0252473118604832
1174,P215706,1,25484,F10,0.0309354837543221
1174,P215706,1,25484,F11,0.0848709691756514
1174,P215706,1,25484,F12,0.000881720454462113
1174,P215706,1,25485,E01,0.117451610584413
1174,P215706,1,25485,E02,0
1174,P215706,1,25485,E03,0.0025053763742088
1174,P215706,1,25485,E04,0
1174,P215706,1,25485,E05,0.00808602122850315
1174,P215706,1,25485,E06,0.00203225801708877
1174,P215706,1,25485,E07,0.0617419359905104
1174,P215706,1,25485,E08,0
1174,P215706,1,25485,E09,0
1174,P215706,1,25485,E10,0.0700967717234807
1174,P215706,1,25485,E11,0.0270537640699136
1174,P215706,1,25485,E12,0
1174,P215706,1,25485,F01,0.0616989247300612
1174,P215706,1,25485,F02,0.000290322588175856
1174,P215706,1,25485,F03,0.0416344091776878
1174,P215706,1,25485,F04,0.0308279568950335
1174,P215706,1,25485,F05,0
1174,P215706,1,25485,F06,0.0314086019912715
1174,P215706,1,25485,F07,NA
1174,P215706,1,25485,F08,0
1174,P215706,1,25485,F09,0.0333870971395123
1174,P215706,1,25485,F10,0.0152688169431302
1174,P215706,1,25485,F11,0.00431182788264367
1174,P215706,1,25485,F12,0.00498924716826409
1174,P215706,1,25486,E01,0.140870966017246
1174,P215706,1,25486,E02,0.227935480414539
1174,P215706,1,25486,E03,0.197075267773002
1174,P215706,1,25486,E04,0.215225803355376
1174,P215706,1,25486,E05,0.28341934898047
1174,P215706,1,25486,E06,0.23121505322796
1174,P215706,1,25486,E07,0.320817203651513
1174,P215706,1,25486,E08,0.263870966770957
1174,P215706,1,25486,E09,0.176225807237369
1174,P215706,1,25486,E10,0.00466666663045524
1174,P215706,1,25486,E11,0.206795701076106
1174,P215706,1,25486,E12,0.291634410619736
1174,P215706,1,25486,F01,0.154032259218154
1174,P215706,1,25486,F02,0.337419351783171
1174,P215706,1,25486,F03,1.51572043554837
1174,P215706,1,25486,F04,0.4282473117734
1174,P215706,1,25486,F05,0.00456989252118654
1174,P215706,1,25486,F06,0.198451611383628
1174,P215706,1,25486,F07,0.378387098631231
1174,P215706,1,25486,F08,0.48451612885761
1174,P215706,1,25486,F09,0.542709680614612
1174,P215706,1,25486,F10,0.0892150541867621
1174,P215706,1,25486,F11,0.107032258023498
1174,P215706,1,25486,F12,0.134580644628694
1174,P215706,1,25487,E01,0.00545161321598997
1174,P215706,1,25487,E02,0
1174,P215706,1,25487,E03,0.448537634385209
1174,P215706,1,25487,E04,0.135935484722096
1174,P215706,1,25487,E05,0.200645162113091
1174,P215706,1,25487,E06,0.934806455527583
1174,P215706,1,25487,E07,0.321827956785758
1174,P215706,1,25487,E08,0.171182794596559
1174,P215706,1,25487,E09,0.132139782511419
1174,P215706,1,25487,E10,0.205053763844634
1174,P215706,1,25487,E11,1.58776344356918
1174,P215706,1,25487,E12,1.10493548751198
1174,P215706,1,25487,F01,0.0833978495931113
1174,P215706,1,25487,F02,0.0347096779013193
1174,P215706,1,25487,F03,0.0518064514924121
1174,P215706,1,25487,F04,0.0571720433491532
1174,P215706,1,25487,F05,0.104591397828953
1174,P215706,1,25487,F06,0.319655915261597
1174,P215706,1,25487,F07,0.241172040702515
1174,P215706,1,25487,F08,NA
1174,P215706,1,25487,F09,0.0425053756804236
1174,P215706,1,25487,F10,NA
1174,P215706,1,25487,F11,0.100225804473764
1174,P215706,1,25487,F12,0.0388709677243104
1174,P215706,1,25488,E01,0.00697849474606975
1174,P215706,1,25488,E02,0.871225808897326
1174,P215706,1,25488,E03,0.0128602148384176
1174,P215706,1,25488,E04,1.59204301009736
1174,P215706,1,25488,E05,0.100763443336692
1174,P215706,1,25488,E06,0.834333334718981
1174,P215706,1,25488,E07,1.15619354490792
1174,P215706,1,25488,E08,0.043354838425594
1174,P215706,1,25488,E09,0.756204299668791
1174,P215706,1,25488,E10,0.851086025657032
1174,P215706,1,25488,E11,0.0145698924378682
1174,P215706,1,25488,E12,0.0649892479101176
1174,P215706,1,25488,F01,0.110086021123714
1174,P215706,1,25488,F02,0.0319569891178479
1174,P215706,1,25488,F03,0.118956987255363
1174,P215706,1,25488,F04,0.0162365590372394
1174,P215706,1,25488,F05,0.372989245920733
1174,P215706,1,25488,F06,0.400258062988199
1174,P215706,1,25488,F07,0.0273010752774695
1174,P215706,1,25488,F08,0.285483870775469
1174,P215706,1,25488,F09,0.0177634404070916
1174,P215706,1,25488,F10,0.700849464904237
1174,P215706,1,25488,F11,0.0555161285784937
1174,P215706,1,25488,F12,0.891892470659748
1174,P215706,1,25489,E01,0.253161290239903
1174,P215706,1,25489,E02,0.0914516145343422
1174,P215706,1,25489,E03,0.211354837742864
1174,P215706,1,25489,E04,0.485365591783036
1174,P215706,1,25489,E05,NA
1174,P215706,1,25489,E06,0.470118281381425
1174,P215706,1,25489,E07,0.160935483632549
1174,P215706,1,25489,E08,0.0667311827982627
1174,P215706,1,25489,E09,0.150344087431828
1174,P215706,1,25489,E10,0.478096773467397
1174,P215706,1,25489,E11,0.435139784729609
1174,P215706,1,25489,E12,0.0452903233949215
1174,P215706,1,25489,F01,0.094376344173666
1174,P215706,1,25489,F02,0.101537634768794
1174,P215706,1,25489,F03,0.201419353645335
1174,P215706,1,25489,F04,0.03643010708914
1174,P215706,1,25489,F05,0.0933870962790904
1174,P215706,1,25489,F06,0.203494623023015
1174,P215706,1,25489,F07,1.03386021205174
1174,P215706,1,25489,F08,0.106709677405575
1174,P215706,1,25489,F09,0.220473117525539
1174,P215706,1,25489,F10,0.784978489802089
1174,P215706,1,25489,F11,1.23778494207128
1174,P215706,1,25489,F12,0.535333333236556
1174,P215706,1,25490,E01,0.181419354372768
1174,P215706,1,25490,E02,0.912806444591091
1174,P215706,1,25490,E03,2.69401074737631
1174,P215706,1,25490,E04,0.876967743359586
1174,P215706,1,25490,E05,0.182720430435673
1174,P215706,1,25490,E06,0.56824730790811
1174,P215706,1,25490,E07,0.949322570956523
1174,P215706,1,25490,E08,0.373279566486036
1174,P215706,1,25490,E09,0.829494626651849
1174,P215706,1,25490,E10,0.0168602150133861
1174,P215706,1,25490,E11,0.391903223449825
1174,P215706,1,25490,E12,0.112086022012336
1174,P215706,1,25490,F01,0.477161295571795
1174,P215706,1,25490,F02,0.183096776566198
1174,P215706,1,25490,F03,0.0992042992203947
1174,P215706,1,25490,F04,0.141000000038935
1174,P215706,1,25490,F05,0.0816559137836579
1174,P215706,1,25490,F06,1.50556989855343
1174,P215706,1,25490,F07,0.277774195357036
1174,P215706,1,25490,F08,0.627924727616451
1174,P215706,1,25490,F09,0.423623657074347
1174,P215706,1,25490,F10,0.368236556869521
1174,P215706,1,25490,F11,0.891516132260203
1174,P215706,1,25490,F12,1.15582795473196
1174,P215706,1,25492,E01,1.38081720323172
1174,P215706,1,25492,E02,0.720247307371709
1174,P215706,1,25492,E03,0.998741930330633
1174,P215706,1,25492,E04,0.50647312032199
1174,P215706,1,25492,E05,0.537849462561069
1174,P215706,1,25492,E06,0.696301071874557
1174,P215706,1,25492,E07,0.171623655705042
1174,P215706,1,25492,E08,1.11063440704858
1174,P215706,1,25492,E09,0.198365588822672
1174,P215706,1,25492,E10,NA
1174,P215706,1,25492,E11,1.82308601515908
1174,P215706,1,25492,E12,0.838483871511554
1174,P215706,1,25492,F01,0.401301074332448
1174,P215706,1,25492,F02,0.378236561052261
1174,P215706,1,25492,F03,0.27274193566653
1174,P215706,1,25492,F04,0.347301075134867
1174,P215706,1,25492,F05,0.393021501841084
1174,P215706,1,25492,F06,0.219193551248761
1174,P215706,1,25492,F07,0.501688173060776
1174,P215706,1,25492,F08,1.0063440909469
1174,P215706,1,25492,F09,0.948440863320263
1174,P215706,1,25492,F10,0.270268817782722
1174,P215706,1,25492,F11,1.26365591890068
1174,P215706,1,25492,F12,1.2293548402727
1174,P215706,1,25493,E01,0.198881721784992
1174,P215706,1,25493,E02,0.601010748415544
1174,P215706,1,25493,E03,0.198333333897334
1174,P215706,1,25493,E04,0.633591401200461
1174,P215706,1,25493,E05,0.695709676832281
1174,P215706,1,25493,E06,0.306193546071568
1174,P215706,1,25493,E07,0.150247313002105
1174,P215706,1,25493,E08,0.338806450947799
1174,P215706,1,25493,E09,0.253075271003669
1174,P215706,1,25493,E10,0.155559139866983
1174,P215706,1,25493,E11,0.0316989251202153
1174,P215706,1,25493,E12,0.0922795710384205
1174,P215706,1,25493,F01,0.43636559314465
1174,P215706,1,25493,F02,0.871580644320416
1174,P215706,1,25493,F03,0.786236556707531
1174,P215706,1,25493,F04,1.10169893094609
1174,P215706,1,25493,F05,0.614376340582166
1174,P215706,1,25493,F06,0.267225804268032
