bottle.id,casrn,chemical.id,chemical.name,plate.id,conc,well,EPR_max,MO24,any.effect,L1,L2,L3,D1,D2,D3,LPR_light_mean,LPR_dark_mean
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A01,7.5521,0,0,1.96449998021126,35.1125001013279,6.99650001525879,154.719999268651,145.370500094257,166.566998928785,14.691,155.552
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B01,24.6962,0,0,0,3.99099999666214,0.524500012397765,174.664999991655,152.635500460863,125.879999250174,1.505,151.06
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C01,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D01,5.7292,0,0,0,11.0274997353554,14.5354998698458,7.30400002002716,113.461500614882,263.492999821901,8.521,128.086
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E01,14.9522,0,0,1.58999997377396,18.2465002536773,1.08300000429153,247.086500756443,161.076000045985,152.515499383211,6.973,186.893
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F01,11.3281,0,0,0,0,0.17399999499321,0.527999997138977,0,37.3409996628761,0.058,12.623
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G01,15.6901,0,0,5.21550004184247,26.2430000901223,12.1409997791052,384.496500313282,318.621500968934,268.412997484208,14.533,323.844
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H01,24.4357,0,0,0,0.17450000345707,8.24900019168852,106.92199960351,256.19250190258,2.96199989318848,2.808,122.026
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A02,10.3515,0,0,27.4880002737045,3.19249999523163,24.3059998750686,315.399502456188,256.368498519063,139.966000683606,18.329,237.245
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B02,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C02,14.0842,0,0,2.49099995195866,3.16499999165535,12.9649999365211,267.620500847697,279.886000573635,121.632000159472,6.207,223.046
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D02,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E02,29.1233,0,0,0.321000009775162,1.34100003726781,3.37000003457069,277.60249787569,109.647000318393,43.1550005860626,1.677,143.468
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F02,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G02,12.5,0,0,6.49999988079071,11.9790003299713,0,267.063499391079,98.8379998207092,135.300501525402,6.16,167.067
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H02,37.5217,0,0,0.333999991416931,0.950999975204468,0,0,58.778999408707,171.782000444829,0.428,76.854
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A03,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B03,51.4106,0,0,6.03799995779991,0,0,72.8540012538433,12.5060001313686,83.9749985337257,2.013,56.445
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C03,17.6215,0,0,3.24899995326996,11.0019999146461,23.6079995632172,132.518499944359,120.187500953674,107.527999401093,12.62,120.078
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D03,15.3646,0,0,21.3399996235967,11.85100017488,14.6049998104572,96.783500522375,87.7630009949207,75.4375004842877,15.932,86.661
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E03,19.8785,0,0,9.4799998998642,18.3400000110269,5.50749999284744,88.5210000276566,29.518500328064,30.8250003457069,11.109,49.622
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F03,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G03,9.2231,0,0,3.75149995088577,12.2524999380112,2.19799998402595,210.35599899292,210.890500575304,206.182000339031,6.067,209.143
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H03,69.9219,0,0,9.84950002282858,1.48300003260374,15.0694997906685,243.033000122756,221.335999771953,202.400000136345,8.801,222.256
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A04,12.066,0,0,6.03199997544288,19.41350023821,9.49999999999998,278.003000736237,348.238000750542,217.638500422239,11.649,281.293
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B04,16.6667,0,0,21.6680000424385,16.7399998307228,3.03449991345406,317.533500999212,314.429498657584,262.201998591423,13.814,298.055
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C04,26.3021,0,0,6.89199995994569,7.67250013351442,3.08500000834465,491.548503398896,418.948002140969,322.044002529233,5.883,410.847
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D04,0.0217,0,3,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E04,26.7361,0,0,0.375,18.3279997110367,0.830499999225139,418.411000967026,354.384500056505,338.327500402927,6.511,370.374
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F04,28.2552,0,0,10.2759999036789,6.10000005364419,4.05350015312433,167.711000233889,190.772000968456,150.203500520438,6.81,169.562
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G04,13.5417,0,0,2.55399990081787,3.68599992990493,1.60400003194809,5.16200016438961,358.140499651432,51.550000756979,2.615,138.284
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H04,28.4071,0,0,5.00450013950466,15.5340000018478,1.27399998903274,306.04150126502,327.68699991703,235.358500599861,7.271,289.696
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A05,5.5556,0,0,18.8339998722076,2.81250005960465,3.81750003062188,229.242000669241,130.769499650225,71.8200000301004,8.488,143.944
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B05,17.1658,0,0,7.05899998545647,3.71549999713897,41.0255002118647,267.504999101162,232.902000516653,259.83050107956,17.267,253.413
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C05,16.1675,0,0,23.4390000775456,107.586000557989,77.1860007345676,368.417998392135,363.592498898506,381.289501428604,69.404,371.1
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D05,15.1042,0,0,0,2.32900007069111,4.8255000114441,140.717500120401,195.627000510693,6.11699999310076,2.385,114.154
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E05,29.4271,0,0,0.916000008583069,2.24099999666214,0.910999976098538,30.9029998034239,150.562500594184,121.428000539541,1.356,100.965
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F05,55.3385,0,0,3.70300003886222,0.495999984443188,3.92650008201599,146.702499501407,191.723999679089,167.437999904156,2.709,168.621
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G05,53.277,0,0,2.36700010299682,12.9639997780323,3.0090000629425,319.132499754429,143.588501125574,330.135502636432,6.113,264.286
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H05,34.4184,0,0,12.1460001468658,18.5139999985695,5.26350009441375,328.300000965595,283.016498923302,255.023999631405,11.975,288.78
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A06,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B06,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C06,11.3932,0,0,64.4725004285574,26.4305000789464,6.6324999295175,214.359500288963,169.220000550151,65.2399994283915,32.512,149.607
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D06,12.4566,0,0,1.55300003290176,2.20349997282029,0,79.8114999532701,77.3390000164509,123.112999379635,1.252,93.421
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E06,19.77,0,0,42.3320001363754,8.30550009012222,3.27700001001358,384.084002502263,353.40750169754,303.720502052456,17.972,347.071
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F06,19.336,0,0,24.269999794662,29.3504993272945,15.9649999216199,206.003501731902,145.319999884814,138.164498772472,23.195,163.163
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G06,33.2899,0,0,8.73999992012978,13.0624997019768,9.3065000474453,392.052497923374,279.796000085771,159.449999816715,10.37,277.099
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H06,14.605,0,0,6.42800003290177,0,1.36500004678964,6.76000010967255,25.1159997582436,193.073998689651,2.598,74.983
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B07,31.1198,0,0,0.379000008106232,0.409000009298324,9.24850004911423,241.97600139305,229.860001802445,82.2809999212623,3.346,184.706
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C07,9.6137,0,0,0,0.721000015735625,7.05649963021279,125.492499887943,85.6890011429787,67.2639999389649,2.592,92.815
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D07,6.9444,0,0,1.70499996840954,5.00200009346008,13.0725002586841,384.411498054862,490.325502634048,287.994499742985,6.593,387.577
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E07,21.3759,0,0,0.275999993085861,0.819999992847442,40.7099995687604,219.889500319958,90.6494997218251,183.22600062564,13.935,164.588
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F07,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G07,34.3099,0,0,2.7960000038147,6.13999992609024,6.94399988651276,274.689498104155,246.460999488831,312.924500226974,5.293,278.025
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H07,44.0755,0,0,0,2.26399996876717,10.4985001087189,80.6755003966391,113.578999504447,132.601499798708,4.254,108.952
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A08,10.6988,0,0,6.90300005674362,9.78299988806246,7.75399994850159,0.568000018596649,0,1.16400003433228,8.147,0.577
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B08,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C08,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D08,15.1042,0,0,8.23999997228384,4.87149985134602,1.38800001144409,220.149500727654,242.105000127107,104.868998523802,4.833,189.041
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E08,19.0972,0,0,1.38100001215935,13.8129997253418,9.22749992460013,311.727500747889,265.222998894751,254.166500397027,8.14,277.039
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F08,70.3993,0,0,38.8919996395707,32.3814998567104,7.62599994242191,264.055499635637,462.093998432159,170.498499833048,26.3,298.883
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G08,16.9922,0,0,46.0625005215406,11.6560001969337,8.16250002384186,500.639502763748,361.268001355231,295.698999121785,21.96,385.869
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H08,18.316,0,0,0,0.447499990463257,0.185499995946884,97.2340003252029,324.960998654366,158.855000495911,0.211,193.683
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A09,11.8924,0,0,10.8304998725653,5.09299989044666,16.6590000987053,93.5939992386848,202.401999231428,123.918000936508,10.861,139.971
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B09,15.1259,0,0,15.6784996688366,35.9925000667572,5.87100005149841,198.683000966906,136.495001554489,53.4075009822845,19.181,129.529
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C09,7.9427,0,0,1.74500000476837,3.57299995422363,3.37449997663498,320.302499115467,259.5269998312,257.315499603748,2.897,279.048
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D09,17.3394,0,0,0.323000013828278,0,7.46799993515015,3.55399993062019,4.58400017023087,123.895000219345,2.597,44.011
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E09,8.1814,0,0,0,2.25699994340539,16.7499999701977,168.335000991821,104.905500326306,130.433000076562,6.336,134.558
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F09,34.7657,0,0,13.182000041008,22.7139998786151,43.3595004854724,421.14450109005,396.427498817444,306.810500264168,26.419,374.794
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G09,11.7621,0,0,6.52199995517731,4.68300008773804,2.13700002431869,268.098499938846,302.383997023105,255.980499744415,4.447,275.488
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H09,16.059,0,0,28.1569996476173,0.880499988794325,0,532.810002565384,4.10000005923212,67.7724986821413,9.679,201.561
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A10,7.5087,0,0,0.308499991893768,4.20649988949299,1.80649992823601,267.495499849319,173.666500225663,188.888998650014,2.107,210.017
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B10,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C10,6.8359,0,0,0.615000009536743,5.72849982976913,0.495000004768372,386.519499003887,152.003000155091,40.266999669373,2.279,192.93
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D10,13.7804,0,0,7.28949993848801,21.1934999935329,4.14550000429153,183.131499961019,179.670999862254,120.823500717059,10.876,161.209
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E10,16.493,0,0,143.488500081003,148.488001465797,71.5445000901818,425.766501545907,385.071998476982,345.798501014709,121.174,385.546
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F10,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G10,35.8941,0,0,4.00999991595745,9.71050000190734,3.54549992084503,0,0,2.95499992370605,5.755,0.985
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H10,11.8273,0,0,5.5639999806881,26.7835002094507,4.05499994754791,229.452999457717,247.886500418186,247.390999138355,12.134,241.577
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A11,14.0191,0,0,8.53450000286102,22.0365001708269,18.2890001013875,257.568500248716,231.289500065148,224.49850089848,16.287,237.786
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B11,6.467,0,0,0.337999992072582,0,2.82100008428097,209.473999887705,280.312998093665,261.695500977337,1.053,250.494
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C11,15.7986,0,0,1.44600003957748,1.37699994444847,3.63949999213219,188.683999750763,163.985999345779,109.304500371218,2.154,153.991
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D11,33.6155,0,0,0,0,0.847000002861023,98.1885002851486,50.2005000635982,87.1420013904572,0.282,78.51
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E11,10.5035,0,0,4.54499989748001,14.7374999523163,9.35399985313416,243.465499460697,199.288500547409,130.986999511719,9.545,191.247
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F11,12.3915,0,0,0.926999993622303,81.1025008186697,18.9870000481605,320.045997478068,358.861502371728,342.886498451232,33.672,340.598
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G11,12.0442,0,0,11.997000053525,55.900000706315,6.65200013667345,269.419999837876,222.065999776125,263.380498826504,24.85,251.622
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H11,10.3082,0,0,13.2010000124574,15.2870003283024,41.7140000462532,467.49749994278,433.312000334263,303.641498662532,23.401,401.484
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,A12,14.0408,0,0,3.14499998092651,6.58250008150936,15.7459996119142,192.482000440359,217.631499025039,132.264498174191,8.491,180.793
P737470,50-32-8,1174,Benzo[a]pyrene,19842,0,B12,7.7691,0,0,59.0795001089573,84.521500363946,22.2760003209114,486.507502794266,416.146999180317,241.305500855669,55.292,381.32
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,C12,5.2083,0,0,3.90299999713898,4.70999991893769,5.16049998998642,405.325000166893,355.446999803185,302.950500547886,4.591,354.574
P737470,50-32-8,1174,Benzo[a]pyrene,19842,1,D12,12.3481,0,0,5.59400011971592,21.1099998615682,33.2699999064207,405.229498505593,314.963998883963,241.020500205458,19.991,320.405
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,E12,12.1094,0,0,0.270000010728836,7.32549995183945,3.65099999308586,373.141999602318,354.536999077536,304.961501121521,3.749,344.213
P737470,50-32-8,1174,Benzo[a]pyrene,19842,5,F12,11.6102,0,0,40.8809997737408,15.5385001301765,2.64849996566773,132.806999690831,181.94899854064,130.756999909878,19.689,148.504
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,G12,26.1068,0,0,8.16900004446507,4.15600004792214,12.9789998531342,35.253000035882,10.9224998354912,118.710998348892,8.435,54.962
P737470,50-32-8,1174,Benzo[a]pyrene,19842,10,H12,10.7639,0,0,173.903499782085,0.59850001335144,0.59799998998642,243.957500100136,259.659500002861,215.032500505447,58.367,239.55
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,A01,3.1467,0,0,14.1674998700619,14.0419999957085,9.89050000905991,211.756500847638,60.2655002474785,184.443000532686,12.7,152.155
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,B01,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,C01,5.0781,0,0,13.4880002737045,4.16550002992153,7.08899986743926,254.49149876833,190.669499628246,200.272501051426,8.248,215.144
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,D01,0.0217,0,8,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,E01,6.1415,0,0,9.97699996829031,1.22599998116493,0,5.70700001716614,8.49899999424815,33.9809998720884,3.734,16.062
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,F01,11.6319,0,0,1.04999995231629,1.8594999909401,31.9535001143813,86.3879994750022,336.591000378132,317.920500442386,11.621,246.967
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,G01,12.3264,0,0,23.0064999014139,10.3504999577999,14.5064997375011,184.707998093218,414.589000284672,287.935000777245,15.954,295.744
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,H01,5.0347,0,0,12.1055000424385,6.14200010895729,7.28849989175796,268.374500066042,299.118500113487,229.842999488115,8.512,265.779
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,A02,3.2335,0,0,2.09800001978875,5.60899981856345,7.28649999201298,350.931498646736,297.768999576569,299.68399900198,4.998,316.128
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,B02,6.8359,0,0,50.6489990949631,1.33000004291535,3.43500000238418,185.319500297308,100.804000407457,93.8550009280443,18.471,126.66
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,C02,3.8194,0,0,0,0,1.16500002145767,105.074999757111,75.0490009114146,51.4870001450181,0.388,77.204
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,D02,5.1215,0,0,6.09299995750189,9.65449989587069,1.56900002062321,321.829499185085,314.512500822544,236.077501773834,5.772,290.807
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,E02,16.9271,0,0,0.86599999666214,0.370999991893768,3.30850000679493,327.417998824269,176.271999508143,151.332999646664,1.515,218.341
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,F02,9.8741,0,0,15.1434997543693,4.74600003659724,10.7529999613762,361.393500983715,336.602000415325,96.8510000631214,10.214,264.949
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,G02,12.3481,0,0,0.382999986410141,2.55349999666214,5.39099991321564,12.4890002124012,91.6570002138615,277.03399965167,2.776,127.06
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,H02,13.1945,0,0,0,0,0,12.0009999275208,28.4739997386933,61.5360000729561,0,34.004
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,A03,0,0,10,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,B03,7.0963,0,0,0,3.39850002527237,3.81800004839897,32.1669995039702,57.0020008534193,130.724500775337,2.406,73.298
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,C03,10.0043,0,0,5.32700000703335,4.99399995803833,0.603999972343445,199.806999441236,204.116999849677,128.893999509513,3.642,177.606
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,D03,4.8394,0,0,0,1.24200001358986,1.341000020504,11.0429998785257,284.261501368136,128.902001291513,0.861,141.402
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,E03,22.3742,0,0,0,0,0,0,0,0,0,0
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,F03,9.0495,0,0,2.52550000697374,10.2654999196529,16.3119997754693,438.477002263069,411.015999466181,426.701500624418,9.701,425.398
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,G03,12.066,0,0,0.461499989032745,48.1060002669692,8.59500014781953,189.782499145716,207.478499419987,175.149500522763,19.054,190.803
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,H03,9.5703,0,0,0,8.11899989843368,3.85299998521805,71.0714995414019,256.689500510693,153.571001008153,3.991,160.444
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,A04,2.6476,0,0,4.66200011968613,4.15450009703636,3.38600000739098,98.9370016185566,139.046000868082,226.33400118351,4.068,154.772
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,B04,3.8845,0,0,52.6349995881319,26.3915000259876,64.386500865221,271.611000746489,232.569499379024,161.907500252128,47.804,222.029
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,C04,2.8646,0,0,5.07149988412857,34.1784989833832,13.1909998655319,289.953500300646,237.031499534845,171.358500912786,17.48,232.781
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,D04,11.5452,0,0,0.883000016212463,0,2.15499997138977,0,1.43099999427795,0,1.013,0.477
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,E04,9.8741,0,0,1.40800004452467,16.3954999446869,5.73499992489815,226.325500130654,301.729499310255,18.0270003676415,7.846,182.027
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,F04,10.0694,0,0,29.2520000338555,26.4549999162555,23.2300000712276,508.283502340317,577.668000221252,541.034999608994,26.312,542.329
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,G04,9.3316,0,0,1.26450000703335,4.90849995613098,8.14149999618529,221.512499302625,175.898499682546,185.513500764966,4.771,194.308
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,H04,9.5269,0,0,0,3.09650006890297,0,169.957499913871,6.1160000488162,32.3040000796317,1.032,69.459
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,A05,3.9714,0,0,18.5274998173118,40.9754999056458,34.7820002613589,343.367499379441,354.804000370204,308.913501173258,31.428,335.695
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,B05,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,C05,2.2135,0,0,17.2835000753402,5.9535000026226,19.4859999120236,283.602001070976,390.611998111009,380.973498344421,14.241,351.729
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,D05,4.7092,0,0,19.9184999912977,10.1660001315176,22.2130000963807,405.988999009132,322.204498171806,318.22999972105,17.433,348.808
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,E05,5.1432,0,0,5.28050008416176,35.1964998096228,28.3544997833669,378.40950024873,311.334000080824,339.637002345175,22.944,343.127
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,F05,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,G05,9.2665,0,0,1.36549996584654,7.60999986529351,4.70799988508225,5.74700004607439,215.894000917673,293.821999967098,4.561,171.821
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,H05,24.197,0,0,1.7030000090599,4.3215000629425,5.26399999856949,45.2419999428093,214.34850050509,285.779499344528,3.763,181.79
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,A06,6.4453,0,0,4.75699996761978,0,4.64099991321563,59.7749997153878,67.4109999090433,74.4410003013909,3.133,67.209
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,B06,6.4453,0,0,3.6460000872612,2.8575000166893,4.2739999294281,19.120000034105,25.573999941349,42.3149997182191,3.593,29.003
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,C06,7.8559,0,0,19.6160000115633,15.4689998924732,7.33049994707107,21.7169997915626,24.975000390783,26.3779998682439,14.138,24.357
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,D06,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,E06,11.9358,0,0,1.24899995326996,0.868499994277955,0.985000014305115,122.203499637544,143.47400072217,126.848999898881,1.034,130.842
P737470,50-32-8,1174,Benzo[a]pyrene,19843,5,F06,15.408,0,0,1.4009999781847,11.6399997919798,1.87799996137619,440.912003040314,337.068500995636,81.2280007004738,4.973,286.403
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,G06,15.2344,0,0,21.2915001213551,26.3340000063181,4.20500004291535,452.481500178576,464.720496017486,342.280499279499,17.277,419.827
P737470,50-32-8,1174,Benzo[a]pyrene,19843,10,H06,7.921,0,0,3.1240000128746,5.13199990987778,12.7160000801087,435.350000619889,364.7624989748,114.798997819423,6.991,304.97
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,A07,2.0182,0,0,5.82199984788894,17.8934999108315,55.7000016868114,256.981497861445,229.943500652909,156.609000615775,26.472,214.511
P737470,50-32-8,1174,Benzo[a]pyrene,19843,0,B07,6.8142,0,0,0,20.4219999909401,7.1440000757575,289.717000484467,263.13049906306,131.406000345945,9.189,228.084
P737470,50-32-8,1174,Benzo[a]pyrene,19843,1,C07,5.4253,0,0,14.7224999666214,2.06949999928474,3.10950011014939,196.246000915766,207.667999505997,118.797000914812,6.634,174.237
