chemical.id,conc,plate.id,well,L1,D1,L2,D2,L3,D3
1174,1,19842,C05,2.42305001094937,38.0617998439819,11.5249000634998,36.9279998898506,8.91530006229879,39.3538501083851
1174,1,19842,C06,6.64620004743337,22.2650000154972,2.98795001097023,17.0367500558495,1.13534999452532,6.52399994283916
1174,1,19842,C07,0.0593999981880188,14.416599971056,0.144200003147125,9.52820010781288,1.34889992773535,6.72639999389649
1174,1,19842,C08,0,0,0,0,0,0
1174,1,19842,C09,0.729949998855589,33.5584499299526,0.981149983406063,27.2652999520302,0.794200003147133,26.8235499799252
1174,1,19842,C10,0.416549992561339,38.6519499003887,1.82224997282027,15.2003000155091,0.0990000009536757,4.02669996693731
1174,1,19842,C11,0.156400004029274,19.2168999765068,0.232699993252754,16.6105999350547,0.925799998641022,11.0255000382662
1174,1,19842,C12,1.09220000505447,41.5163500189781,1.29194999933243,35.7437999755144,1.52879999279978,30.8831500828266
1174,1,19842,D01,0,0.730400002002715,1.27129997611046,11.7876500695944,2.27554997783156,26.3492999821901
1174,1,19842,D02,0,0,0,0,0,0
1174,1,19842,D03,2.24539996013046,9.67835005223749,1.32575001567602,8.77630009949208,1.49819998145103,8.7365000970662
1174,1,19842,D04,0,0,0,0,0,0
1174,1,19842,D05,0,14.4646999984979,0.33000001013279,19.5627000510692,1.14790000319482,0.611699999310074
1174,1,19842,D06,0.843299978971479,7.981149995327,0.411749997735022,7.7339000016451,0,12.5442499399185
1174,1,19842,D07,0.314499999582767,38.4411498054862,1.79565000534057,50.1450502872467,3.25675009787086,30.1052999705076
1174,1,19842,D08,1.40965000018477,22.0149500727653,1.53504997044801,24.3063500143587,0.670249998569499,10.6122498508542
1174,1,19842,D09,0.0323000013828278,0.355399993062018,0,0.458400017023085,0.897399997711183,14.5414000451566
1174,1,19842,D10,1.41069999337196,18.6897499874234,2.69184998981654,18.6209499932825,0.902249985933313,12.7687000835315
1174,1,19842,D11,0,10.1676000356674,0,5.02005000635982,0.244349998235706,9.16440012454988
1174,1,19842,D12,0.626350011304019,40.5229498505593,3.03144997023045,31.4963998883963,4.43730001896621,24.1020500205457
1174,1,19843,C01,1.38500002622605,26.3951998531818,0.937100023031232,19.1792499616742,1.75554999113085,20.5086001217365
1174,1,19843,C02,0,10.5074999757111,0,7.50490009114146,0.116500002145768,5.14870001450181
1174,1,19843,C03,0.681899999082089,19.9806999441236,1.41289998292922,20.9362499937415,0.113650000095368,12.8893999509513
1174,1,19843,C04,2.93029990792274,28.9953500300646,5.24974988698957,23.7031499534845,2.82264999151233,17.4162000849843
1174,1,19843,C05,1.81690000593662,28.5342501044274,1.57809999883175,39.2723498135805,3.20604999959471,39.2020998120308
1174,1,19843,C06,2.56989999562502,2.17169997915625,1.78219998776913,2.58020003996789,0.898299992084507,2.63779998682439
1174,1,19843,C07,1.82959998846054,19.6246000915766,1.04749998748302,20.7667999505997,0.34870001077652,11.8797000914812
1174,1,19843,C08,1.29824999570846,37.8200501322746,1.61524999439716,31.3554997622967,3.72524996176366,29.2398000031709
1174,1,19843,C09,0.270549994707108,24.8725999750197,0.503500008583069,31.3763998374342,2.93335000947118,19.2332501791418
1174,1,19843,C10,1.27064998745918,40.0155999965965,2.0395000219345,25.9690500117838,1.49334999918939,11.7085000872612
1174,1,19843,C11,3.60484998375178,22.9039998114109,2.17330000996589,33.197299939394,2.16679999232295,29.3556999817491
1174,1,19843,C12,2.96870000362395,14.0776000048965,1.16179999709129,15.6730999337509,2.01630001664164,12.6843999102712
1174,1,19843,D01,0,0,0,0,0,0
1174,1,19843,D02,0.906099995225666,33.800799959898,1.45199999287724,32.405800062418,0.710400010645399,24.5446001768112
1174,1,19843,D03,0,1.10429998785257,0.124200001358987,28.4261501368136,0.210150003060699,12.8902001291513
1174,1,19843,D04,0.0883000016212464,0,0,0.143099999427794,0.43099999427796,0
1174,1,19843,D05,2.71689998954534,41.0989498972893,1.89295001663267,32.6131498217583,2.66545001640917,32.241849976778
1174,1,19843,D06,0,0,0,0,0,0
1174,1,19843,D07,0.32414999604225,11.4913999825716,1.32145001515746,3.15034991763531,0.630400002002724,1.40090001821519
1174,1,19843,D08,0.2586000084877,15.3354000389576,0.99550001621246,11.9504500351847,0.479850001633173,10.669400139153
1174,1,19843,D09,0.131500005722046,28.3090498118661,3.99884994626045,24.6595000270754,1.96959998980167,21.0892000854015
1174,1,19843,D10,4.81925001144409,9.60369992256164,0.941400030255321,20.1890000015497,3.56690006330613,8.02359995841977
1174,1,19843,D11,0.454350009560584,0.737900006771089,0.740800002217291,20.0958500146866,0.825049984361987,11.1595500618219
1174,1,19843,D12,0,0,0,0,0,0
1174,1,19902,C01,0.850199991464613,34.2414999306202,0,21.1101999908686,0.441799986362463,20.6358999412507
1174,1,19902,C02,0.256399996578693,7.11464995741844,2.62974999547004,18.9846999846399,2.30479996800424,16.4934499179013
1174,1,19902,C03,4.22575001716614,31.4988999649882,2.01539998203516,29.1423500976525,0.881649995595228,36.976149985753
1174,1,19902,C04,0.578349994122981,11.2975499764085,1.2921500056982,17.7661499299109,2.80084992051128,3.16689995452762
1174,1,19902,C05,0.396900003403426,3.72655002539977,0.255850002169608,15.5144499674439,0.311549997329717,4.21004999876023
1174,1,19902,C06,2.74019999951124,40.1160003870725,3.34669999033213,36.4250499254092,1.78805000409486,6.71809999942778
1174,1,19902,C07,0.692749983072279,46.4698002338409,4.69910007119177,52.7575000762939,6.80069982260469,53.4432498216629
1174,1,19902,C08,5.77460001409055,52.7782503351569,10.3020500987768,51.8677499294281,20.5886500131339,50.7663501560688
1174,1,19902,C09,1.68070002794266,21.4725500881672,1.74894998446107,25.8944000817835,1.5527000129223,26.0202499270439
1174,1,19902,C10,0.711300003528596,35.7888999044895,2.57460000216961,36.263199865818,2.81215002983812,30.3030499245971
1174,1,19902,C11,3.48254989683628,12.8344501756132,0.229150003194808,0.165399998426438,0.0795000016689312,6.55584986694156
1174,1,19902,C12,0.777349985763432,0.0360000014305113,1.54349999725819,42.2067498207092,1.59634997174146,40.022549906373
1174,1,19902,D01,0,0,0,0,0,0
1174,1,19902,D02,0.115450000762939,11.3314500808716,1.31045002937316,10.2964000454173,0,21.0698499232531
1174,1,19902,D03,1.63619996607303,44.0949500203133,2.14484994858503,42.6568001866341,2.93210003972057,45.169600212574
1174,1,19902,D04,1.3452000066638,0.802349992841482,1.45419999584556,1.02469999566674,1.32749999426305,9.98119998797773
1174,1,19902,D05,0.713899984955786,37.1394498258829,2.78664996251463,34.8962498098612,1.42965003699066,30.0184500455856
1174,1,19902,D06,0.136549999564886,0.938300001621245,0.250699999928474,33.3135998368263,1.95050000548365,9.22970006465914
1174,1,19902,D07,0.060799998044968,0,0.28379999399185,0,0.0101999998092651,0
1174,1,19902,D08,0.772000002861021,47.0777001023293,1.17940000891685,32.6260500848293,2.16774996519091,29.083950138092
1174,1,19902,D09,3.3174999833107,32.643300229311,2.49730000942945,30.0668500244617,3.71925002261997,31.4235499948263
1174,1,19902,D10,0.455249994993209,29.3625999778509,4.58320002183317,5.02544995471836,0.149349993467333,15.9057998208329
1174,1,19902,D11,3.78549993634223,39.6876001119614,2.02779998406768,23.6842001132667,3.8223000328988,33.8965501487255
1174,1,19902,D12,2.33904999159276,1.8953000292182,2.51960003376007,24.9412999659776,3.46140000075104,31.9464999645949
1174,1,19903,C01,2.80190001428127,28.522950244695,5.42690003979952,43.1083499073982,2.31740003004673,27.3494500339031
1174,1,19903,C02,5.789700075984,20.3399999992922,7.29379998389631,19.213199916482,5.782999971509,16.2644000895321
1174,1,19903,C03,0,0,0,0,0,0
1174,1,19903,C04,0.397750005498529,5.99519997648894,0.282649995759129,10.7239000894129,0.940899991989149,17.9089999463409
1174,1,19903,C05,0,3.61519993543625,0,1.83179998397826,1.07110000848772,0.491799995303152
1174,1,19903,C06,0.285150000452995,22.52645008564,0.573650005459786,27.6114500425756,1.30065002143385,31.7018501669169
1174,1,19903,C07,0,0,0,0,0,0
1174,1,19903,C08,1.48710002452135,31.867399930954,1.51130002140998,37.4873501062393,1.54724998474122,31.3025000154972
1174,1,19903,C09,2.02920001149178,28.0420498549938,1.62960000634193,26.3121501132846,2.09400000572208,31.9313001215458
1174,1,19903,C10,0.128350001573562,8.53490002378822,0.335900008678436,23.7545999594033,1.0867999970913,10.5452500220388
1174,1,19903,C11,0,13.3954998746514,1.31279998719692,0.463500022888182,0,22.013400170207
1174,1,19903,C12,0.470349995791912,44.4765503466129,3.33435002863406,21.7294999554753,1.87509999722245,35.2332000851631
1174,1,19903,D01,0.292550006508827,20.7898500718177,0.315949994325636,33.717899947986,1.21879997849464,24.7767500326038
1174,1,19903,D02,0,0,0,0,0,0
1174,1,19903,D03,13.7144000399858,44.3367998719215,2.00355002880096,37.4917001366615,2.1686999857426,38.7554997622967
1174,1,19903,D04,0.622850000858305,5.66400000602009,0.504000005125998,7.48090001940724,0.360499995946889,25.7125500500202
1174,1,19903,D05,1.7153999760747,32.680499792099,2.30709999501704,0,0.0275000005960468,16.0921999573708
1174,1,19903,D06,4.96825001332909,46.8077502191067,11.6142499297857,45.798049852252,16.5521999934689,32.3199001252651
1174,1,19903,D07,0.351600003428757,15.7109499994665,0.130250000953674,8.35934998281298,0.384549999237065,1.23479999899864
1174,1,19903,D08,1.12095000147819,14.6256501089782,0.398749989271163,8.88660002797841,0.454400007426746,9.66854995507745
1174,1,19903,D09,0.127199998497963,18.3485500119627,0.928349992632865,8.44245001152157,1.7548499584198,15.8057998936623
1174,1,19903,D10,0.10789999961853,0.466900013387201,0.558900022506713,1.1701000124216,0.948499997705217,3.43015000596644
1174,1,19903,D11,3.64205003604292,33.3282002061605,5.12509999126196,34.7410998046398,4.21059995852414,39.881150008738
1174,1,19903,D12,0.0140499994158744,0,0,29.3895998928696,5.0063000271097,30.666350081563
1174,5,19737,E01,1.86129995584488,38.7320499688387,1.12439998984337,36.248649707064,7.23445000909272,23.5622500479221
1174,5,19737,E02,0.0309500008821486,0.895500010251995,0,0.696700006723402,0.434099994786084,28.6462003111839
1174,5,19737,E03,1.61704995334148,42.2265501379967,1.80545000806451,37.7089499056339,3.41314997822047,33.6147998929024
1174,5,19737,E04,1.49059996008873,36.5711500287056,0.317750000953673,15.6733499884605,0.479550002515323,11.2562999680638
1174,5,19737,E05,1.69675000607967,42.3957502663136,1.30224999189377,21.8438499450684,1.0905500136316,27.0368500351906
1174,5,19737,E06,0.193549998104573,7.64085011333228,0.474999999999999,11.6124001387507,0,7.56149994432923
1174,5,19737,E07,2.43314997553825,44.8682999134064,4.57939995229243,26.8674498537555,1.91475000102073,43.8769500672817
1174,5,19737,E08,0.813749995827675,0.111500000953675,0.715799999237059,0.193299996852874,0.7630500100553,6.77605002075429
1174,5,19737,E09,0.251249998807906,11.8297501314432,0.207150000333785,38.5325996637344,1.33130002617838,39.3890001893043
1174,5,19737,E10,1.66155002564192,62.154300057888,3.55359993651509,46.7511001110076,2.54370002299551,34.5805502675473
1174,5,19737,E11,0.515949998795988,1.16610000059009,2.25325003974139,34.2734002918005,4.44325001882391,30.0199498903938
1174,5,19737,E12,6.73450011014938,3.57275001853705,0.050400000810623,0.200999999046328,9.56179996728895,28.4747999727726
1174,5,19737,F01,0.0845499992370602,9.93975002095103,0.441350007057188,9.74280000180004,0.396500003337866,11.590300032869
1174,5,19737,F02,0,1.15060000866652,0.0356999993324279,23.3807999074459,0.634299993515024,6.41249993443488
1174,5,19737,F03,0.218300002813338,18.658699933812,0.990499991178509,12.8505000168458,0.154300004243853,17.3079499512911
1174,5,19737,F04,0.112699998915196,25.0388999328017,2.69869995713233,27.4281999610364,4.73920007571577,18.7758999805897
1174,5,19737,F05,3.0187500167638,18.3746002882719,4.9420999236405,10.0686000153422,3.39169999994338,13.5620499551296
1174,5,19737,F06,0,0,0,0,0,0
1174,5,19737,F07,0,2.18830002062022,0,6.58950001001359,0.163899993896485,1.6783000244759
1174,5,19737,F08,1.44984999001026,2.51350003033877,1.90850004851818,0.929900002479549,0.697400003671646,1.74299998693168
1174,5,19737,F09,0.100200000405311,22.5488000959158,4.11309997439385,25.0957999646663,1.17669999003412,27.524749982357
1174,5,19737,F10,2.29850001484155,34.6259499788284,2.43565003871917,23.3007499884814,1.37604997754098,29.4320999979973
1174,5,19737,F11,1.95450001657009,2.1203999850899,0.166899998486042,49.8169998526573,2.43720003664495,29.9253000073135
1174,5,19737,F12,0.514049991965294,37.2380002021789,1.67400001566857,31.704299724102,0.0685000002384196,38.7525502648205
1174,5,19738,E01,10.6141499718651,36.9700500786304,4.89614994749427,12.4589498318732,1.45965000279249,25.1837499573827
1174,5,19738,E02,0.433200006186962,0.161000001430511,0.535499992966654,14.1588499605656,3.46495001167061,22.5060500822961
1174,5,19738,E03,5.03130000773817,27.6636999189854,4.78559997230768,30.4754499137402,2.66845000386239,25.4507999911905
1174,5,19738,E04,0.248450005054473,0,0,0.243900004029274,0,0
1174,5,19738,E05,12.304800054431,55.4847499430179,2.93699992578477,54.3281500101089,2.9570500135422,44.8344001531601
1174,5,19738,E06,0.0508000016212463,0.166299998760224,0.272800007462501,0.143200004100799,0.556999993324279,0.804900003969667
1174,5,19738,E07,0.476200011372566,4.08420001454652,1.89549999535084,6.89770001471044,0.915099996328357,1.91340000629424
1174,5,19738,E08,18.5756500035524,18.8106500409544,20.0436502248049,25.5900499612093,20.1216997459531,22.9074998766184
1174,5,19738,E09,3.23084998056293,53.1740001440048,1.61009997576475,46.372400021553,1.58199999034406,49.0959998369217
1174,5,19738,E10,2.06450004056096,23.1837500095367,8.97864999324083,3.76349994093179,0.480050009489059,25.694850051403
1174,5,19738,E11,0.228550004959106,2.27979997992515,0,1.92389997839927,0.171200001239779,0.487099988013506
1174,5,19738,E12,0,0,0,1.91450002379715,0,2.69300002455712
1174,5,19738,F01,0.229500001668929,11.2006999503821,0.377900007367133,20.4246001958847,0,11.7344000255689
1174,5,19738,F02,2.36144996657968,12.6737500742078,0.304699999094008,1.24989999327808,0.0791999995708477,1.67659998685121
1174,5,19738,F03,0.746699978411197,20.3215000271797,0.991499993205067,24.0267998635769,0.942200005054486,21.7926499903202
1174,5,19738,F04,0,43.2962998062372,1.853600025177,38.814650067687,0.344650006294256,45.313499981165
1174,5,19738,F05,1.69965000748634,37.5885497651994,7.14854986071586,28.4171499371528,2.12914999425413,12.1214499924332
1174,5,19738,F06,14.8752499729395,31.4741000294685,1.68500000238418,25.0653000578284,0.14749999791384,24.0096999168396
1174,5,19738,F07,0.211600002646446,9.74934990257025,1.83224993757904,19.3658498935401,0.390749996900564,14.9959000602365
1174,5,19738,F08,0.285800004005432,1.09510000348091,0.82449997663498,0.270300006866454,0.154800000786781,1.72290000692009
1174,5,19738,F09,2.30279996320605,25.545450180769,5.99230001196264,32.6803999304771,2.77560000121594,26.5771998643875
1174,5,19738,F10,0.465949997305869,1.59019999504089,0,2.39209997355938,1.59180000498891,8.40860005617141
1174,5,19738,F11,3.1210500150919,9.5485999636352,0.339099997282028,8.95604995079338,0.324850002629687,9.02140003144741
1174,5,19738,F12,2.84284999035299,0.767900000140069,2.80730001032352,2.04460003003478,1.45240001529456,13.1701000750065
1174,5,19842,E01,0.304199992120266,25.8672000519931,2.66190004348754,16.8849000047892,0.509499996900566,15.8452999144793
1174,5,19842,E02,0.0453000009059905,27.8451497852803,0.810050002112982,10.9647000318393,0.482400006055835,4.31550005860625
1174,5,19842,E03,1.04814999103546,8.85210000276565,2.61780001893639,2.95185003280638,1.60285001397135,3.08250003457069
1174,5,19842,E04,0.52310001850128,42.6605001211167,3.00509994029998,36.1351000100374,0.367900003492837,34.6936500370503
1174,5,19842,E05,0.091600000858307,3.09029998034239,0.224099999666214,16.3153000293299,1.23050004690887,12.1428000539541
1174,5,19842,E06,4.54060001969337,38.4084002502263,1.97460002303123,35.5278501749039,0.980850008130084,30.5400002036244
1174,5,19842,E07,0.192199999094009,22.7787000358105,0.72019997835159,9.60144997313618,4.40284995585681,18.4100000627339
1174,5,19842,E08,0.70910000503063,31.2931500796229,2.46934994459152,26.7553998984397,1.36999999284745,26.2321000404656
1174,5,19842,E09,0.318300008773802,16.8335000991821,0.476199991255998,10.6357500288635,2.34644998610021,13.0433000076562
1174,5,19842,E10,14.9693999908865,43.5832501530647,15.7843501746654,39.7086498618126,8.01965001523493,36.3818001151085
1174,5,19842,E11,1.38534998893738,25.7478499472141,2.66834996938704,21.0240500688553,2.07564997673037,14.2467999696732
1174,5,19842,E12,0.134850004315376,37.3141999602318,1.89509999155998,36.3579998821951,1.14049999415876,30.6233001112938
1174,5,19842,F01,0,0.052799999713898,0,0,0.0173999994993209,3.73409996628765
1174,5,19842,F02,0,0,0,0,0,0
1174,5,19842,F03,0,0,0,0,0,0
1174,5,19842,F04,1.562399995327,16.7711000233889,1.11710000932217,19.2977501034736,1.0251500286162,15.0203500520438
1174,5,19842,F05,0.583900001645088,15.1639499537647,0.445950000733136,20.0470499694347,1.15654999613763,17.3873999655247
1174,5,19842,F06,3.26270000264048,22.0691001851111,3.21469993246718,14.8918499995023,1.82154998853802,15.3526498246938
1174,5,19842,F07,0,0,0,0,0,0
1174,5,19842,F08,4.84239998236298,26.4055499635637,4.57164996564387,47.3964998006821,1.01734998375177,17.6150999866426
1174,5,19842,F09,1.72955000698567,43.5291000962257,3.21059998385608,40.8535498738289,4.78625005837533,31.6403000473976
1174,5,19842,F10,0,0,0,0,0,0
1174,5,19842,F11,0.50940000489354,33.3320997044444,9.32040010914202,36.0605502411723,3.08544998764994,35.3541498422623
1174,5,19842,F12,4.23494997620583,13.8651499733329,2.37780001759528,18.7433498591185,0.409950000047687,13.6489999949932
1174,5,19843,E01,0.997699996829031,0.570700001716617,0.122599998116493,0.972499997541309,0,3.39809998720883
1174,5,19843,E02,0.122749999165535,34.5236998591572,0.0741999983787534,18.1753999382258,0.490900000929836,16.5466999709606
1174,5,19843,E03,0,0,0,0,0,0
1174,5,19843,E04,0.900450001657008,22.6325500130653,2.73304996490478,30.1729499310255,1.52804997265341,1.80270003676414
1174,5,19843,E05,0.894449999928473,38.873250002414,4.75880000442266,32.3791499912739,3.63814996741714,35.215950262174
1174,5,19843,E06,0.366399991512299,12.2203499637544,0.572950005531309,14.347400072217,0.540099990367897,12.6848999898881
1174,5,19843,E07,0.60894998908043,28.1261001110077,0.274150003492832,6.33565004840493,0.154500001668931,1.47540001273155
1174,5,19843,E08,0.432499992847441,20.2975999303162,0.211300004273652,23.1046000294387,1.45629999339582,18.5798000462353
1174,5,19843,E09,0,0,0,0,0,0
1174,5,19843,E10,0.34749999642372,41.6476998806,2.59710005298256,31.9631999611854,0.705800008773801,39.0730502963066
1174,5,19843,E11,3.34505003690719,41.8020497500896,3.5923499405384,34.2438501954078,2.23555001914503,33.1083001255989
1174,5,19843,E12,0,0,0,0,0,0
1174,5,19843,F01,0.740049982070921,8.63879994750022,0.31919999718666,33.6591000378132,4.59310003146531,32.2310500308871
1174,5,19843,F02,2.45149997100234,36.6550001204014,1.2794000133872,35.3348500534892,2.00449997782709,10.8039000265301
1174,5,19843,F03,0.379950004070997,44.1523502230644,2.18464997708797,42.1937999635934,3.11999995484952,43.4635500639677
1174,5,19843,F04,4.83975005149841,52.2278002262115,3.96309996172785,58.9999000549317,4.47419996783142,55.0972499847412
1174,5,19843,F05,0,0,0,0,0,0
1174,5,19843,F06,0.714249999821184,44.1278003036976,2.88239993304014,33.7068500995636,0.839750003814707,8.87990006804469
1174,5,19843,F07,1.12105001211166,34.8127499341965,2.09894997477531,34.6706999719143,0.802049988508227,24.6360999643803
1174,5,19843,F08,0.926249992847441,0,0.0925000011920926,1.92659996002912,0,2.41870003640655
1174,5,19843,F09,0.17030000090599,0,0,0.162900000810623,0.119599997997284,7.61569991707804
1174,5,19843,F10,0.0902499973773953,0,0.114699995517731,0,0,0.68109999895096
1174,5,19843,F11,0.663599991798402,1.32295003756881,0.252050004899502,15.1142999917269,0.61179999113083,38.825349919498
1174,5,19843,F12,0,0,0,0,0,0
1174,5,19902,E01,0.159750002622604,1.66489999592305,0.462149986624716,0.928549996763462,0.851000012829912,6.53139991760254
1174,5,19902,E02,0.00445000007748602,13.0793999686837,2.74090001881122,6.29765004776419,0.334650000557308,19.1740998700261
1174,5,19902,E03,2.9305000513792,21.7314500771463,0.92655000761151,25.9839501112699,2.12279999554157,26.688850069046
1174,5,19902,E04,0,6.48580010086297,0.199199998378753,11.5851998854428,0.77694998979569,9.59124999940397
1174,5,19902,E05,0.595599994063376,33.8838501259684,0.959249995648858,17.9688000068068,0.759500017762194,25.530250011757
1174,5,19902,E06,2.99325001612305,54.5374500274659,3.16925003379583,48.9979499936104,2.31394996047023,48.4753497958183
1174,5,19902,E07,0.167150002717971,2.09850002229214,0,7.93300001174211,0.647799994051465,21.5423500359058
1174,5,19902,E08,0,0,0,0,0,0
1174,5,19902,E09,0.143850004673003,20.3804999305867,0.0861999988555907,15.1286500023678,0.260949999094013,12.3374499734491
1174,5,19902,E10,0,0,0,0,0,0
