chemical.id,conc,plate.id,well,L1,D1,L2,D2,L3,D3
1174,5,19902,E11,0.740749999880791,23.8859997779131,4.67945002913475,22.0627499908209,5.4167499728501,2.94294999092818
1174,5,19902,E12,1.47180000841618,34.6511998847127,2.16509996652603,33.2733998730779,0.811399993300446,37.3032997608185
1174,5,19902,F01,0.812250001728536,2.4979999564588,0.544299989938736,0,1.35399999544025,22.9614499643445
1174,5,19902,F02,0,0.220000001788139,0.363100004941225,15.3051500737667,2.78985000550749,19.2444998711347
1174,5,19902,F03,0.330949991941452,2.30269999317825,0.422999998927115,0.136000000685453,0.237149995565412,0.766549992188814
1174,5,19902,F04,0,0,0,0,0,0
1174,5,19902,F05,0.244400000572204,16.1018499940634,0.260350011289119,11.0921499997377,1.38664999753237,20.0238999962807
1174,5,19902,F06,0.218700003623962,13.9711501076818,0.838149988651273,12.1438500382006,0.231250000000003,17.420350022614
1174,5,19902,F07,0.0209000006318092,15.7512999773026,1.00130002498626,14.0027999401093,2.65639992505312,0.485699993371961
1174,5,19902,F08,0.15844999551773,38.8987001776695,3.55940000414849,35.6770499825477,1.10825001075865,19.5408001333475
1174,5,19902,F09,0.848000013828279,15.6609999701381,1.28669998422265,27.9146998107433,0.262699995934967,17.7564001321792
1174,5,19902,F10,0.0384000003337859,23.1249501734972,0.778749985992906,4.75560000389814,0.417200009152299,11.7703000351786
1174,5,19902,F11,2.96604995951056,17.1271499693394,4.77280004322529,15.5732500521466,13.1314999533817,16.3121499901637
1174,5,19902,F12,0.625700005888938,7.43290008306503,0.640999996662141,15.9096499584615,0.678149986267097,13.0536999568343
1174,5,19903,E01,1.3166500069201,0.297950004786253,1.91804998293519,50.7288000017404,2.14934998974206,0.0234999995678667
1174,5,19903,E02,0.858999992907046,0.547599990665913,0.735150003433229,23.5482499774545,0.932499983906749,7.16510002315044
1174,5,19903,E03,1.4345999956131,30.3364497750997,1.74875004291534,14.6819498956203,0.599649995565423,22.207750094682
1174,5,19903,E04,2.41405000686645,53.4583498239517,3.88365002870558,39.9335497550666,1.17025001198055,36.4489499539137
1174,5,19903,E05,1.01400000415742,0.467199993133543,3.40420004799962,7.04854996353389,0.725849996507167,5.68555005788799
1174,5,19903,E06,0.481150008365511,18.577000105381,3.56670005917548,28.5282498955727,1.1174500256777,20.3607999980449
1174,5,19903,E07,7.16560003608464,42.309550113976,4.34700000807642,43.5585003256798,2.29830002523961,45.0200001046061
1174,5,19903,E08,2.24155001342297,33.0545500069857,8.8460500448942,26.1877998426556,1.75590001791717,31.1988999255001
1174,5,19903,E09,0.661999988555904,26.2131500571966,0.270850002765654,19.3009000826627,0.459300014376645,13.6502499759197
1174,5,19903,E10,13.9080499611795,22.4950999945402,22.2528000026941,23.8298501133918,21.6973000466824,26.824649977684
1174,5,19903,E11,0,0.739799991250038,1.13009999990463,25.6578498844988,2.23475000858308,19.4806001897901
1174,5,19903,E12,0.0423999994993208,14.466250050813,1.25014997124672,25.4218999683857,1.91130000352861,8.01205003485084
1174,5,19903,F01,0.748049992416055,23.0909001265653,0.806350004673003,32.2832998991012,2.06689997911454,32.2972499251366
1174,5,19903,F02,1.73835000284016,0.272049997374415,1.72195000872016,0.808000003173944,1.81039997078478,0.989700002595789
1174,5,19903,F03,6.37439998500049,9.05734999738635,5.34225002825258,32.6936499953269,3.97495003342629,30.1072500929237
1174,5,19903,F04,0.51305000707507,25.5390501782298,0.477950005233288,31.419650028646,2.45324999950827,36.1637498363852
1174,5,19903,F05,0.934699996560809,48.3480500588194,2.6709000006318,59.3600001811981,2.89944998472932,54.4268500804901
1174,5,19903,F06,2.54890001565218,17.816900151968,1.65275001525879,29.4664499729871,1.87029999494555,38.7585997462273
1174,5,19903,F07,1.07219998538494,6.1827498793602,0.515850001573561,30.8381502568722,3.42134994566442,18.9645000457763
1174,5,19903,F08,1.06670001298189,3.12919998839497,1.45460003316402,0.145400001108645,0.191099997609853,1.24250000417233
1174,5,19903,F09,0.246300001069904,23.5081000480801,0.852400001883504,19.329349860549,1.07755001187325,20.4227000556886
1174,5,19903,F10,5.77400012314318,49.243249964714,1.55904999077319,0,0,0.939799978584048
1174,5,19903,F11,0.473300010710953,20.0086499810219,11.8212999507785,32.1851002633571,9.86935007125139,30.1466501429677
1174,5,19903,F12,1.64500000849366,19.466049939394,3.29354998767376,19.4418499404564,3.42174997339026,8.69789997655899
1174,10,19737,G01,1.18739999756217,9.61124988794326,2.65885003134608,4.1748500406742,1.33024999797344,17.8459999009967
1174,10,19737,G02,4.45155000090599,35.6899499952793,3.24279999807477,51.784249997139,1.31979998946192,0
1174,10,19737,G03,2.56654998064041,40.917899954319,1.05560000538826,35.1799001298844,1.74560002088549,39.0448000848293
1174,10,19737,G04,0.992449977621433,6.96870000166818,0.991450002789494,2.58054997771976,0.91524997353555,12.9998000741005
1174,10,19737,G05,0.752100002765656,3.99094999879599,1.48345001265406,11.2822000190616,0.0854999989271161,5.93919998742641
1174,10,19737,G06,0,12.366500005126,1.16550002396107,0.188999998569488,0,14.1859999835491
1174,10,19737,G07,0.228349992632865,0.51650000810623,0,1.60280004739761,0.086300001665951,0.914200001768764
1174,10,19737,G08,0.27255000770092,11.9209000200033,0.219999995827674,6.28865001499652,0.556649991869932,8.60479995980859
1174,10,19737,G09,2.50189998596907,0.644700001925231,2.91725000366568,3.41080001369118,1.5115000128746,17.805049701035
1174,10,19737,G10,0.166149997711181,16.4499999357387,0.400799989700316,12.7433500520885,0.411849999427801,16.4865000147372
1174,10,19737,G11,0.724099993705748,20.0567499510944,1.12125001549721,24.0229500293732,0.839249998331079,24.139650067687
1174,10,19737,G12,0,4.36809995174407,1.110200022161,19.2755500353873,0.695650011301044,14.3809000983834
1174,10,19737,H01,0.129350003972649,14.5606999337673,0.42939999103546,21.9503501072526,0.711349987983716,23.7450998775661
1174,10,19737,H02,2.96530000120401,3.02589999828488,0.0708000019192693,44.6269501969217,4.84045003950601,17.2518001273274
1174,10,19737,H03,0.192249994724989,27.1382997602224,0.63989998847246,23.8459499955177,1.34744999110699,26.9772999048233
1174,10,19737,H04,0.433649997413158,0.581599998474124,1.26069999039173,0.507600003480909,0.218699997663499,1.51579999923705
1174,10,19737,H05,1.57239999771118,42.1899501383304,5.71365007385611,38.6652999222279,3.41584996804596,38.4259500175714
1174,10,19737,H06,0.991150009632109,0.847999991476536,1.31380002498627,10.3752498142421,1.18724998384716,32.6402498304844
1174,10,19737,H07,6.26375000476837,0.34819999933243,1.58644997477531,4.78954996409593,2.72609999738635,2.24840001128614
1174,10,19737,H08,0.129899996519089,1.96975000165404,1.5211500197649,5.58734997510909,4.41284996047617,12.4582000501454
1174,10,19737,H09,0.030300000309944,0.140099999308586,1.62100000977516,25.1196999549866,2.87400000691415,17.2749500274658
1174,10,19737,H10,0.909600006602704,0.946249997615812,0.70850000977516,1.43579999171197,0.905799994990232,0.466299992799757
1174,10,19737,H11,1.57134999148548,3.92444998174908,1.92280002124607,2.161400026083,3.36699995398521,21.3327500134706
1174,10,19737,H12,1.06675000190735,1.99530003368855,0.0984000027179714,0.805500026047231,0.536099982261666,0.155900001525878
1174,10,19738,G01,0.40735000371933,0.211700002849101,0.293500001728536,1.25819998681545,0.593099993467335,35.0096498936414
1174,10,19738,G02,1.60854997970164,8.6160500019789,4.14639996290206,10.402199909836,1.95429998785258,12.6803999841213
1174,10,19738,G03,0.560250014066696,25.2520500600338,1.59095001220703,18.9936498641968,1.23635001033546,22.2463000148535
1174,10,19738,G04,0.282649993896483,14.2377999164164,1.70495003461837,15.5965999078005,0.660650004073981,13.353100040555
1174,10,19738,G05,4.32609997540712,35.1351500213146,1.8393500238657,33.9301998972893,1.57080001831057,31.4342001080513
1174,10,19738,G06,0,0,0,0.568899999558925,0.442599996924404,0.267000006139278
1174,10,19738,G07,1.15024999380112,49.4135499060154,2.06559998989104,25.4671998739242,1.37470002174379,20.6361000295728
1174,10,19738,G08,0,0.0421000003814695,0,0.212400007247924,0.157700002193453,0
1174,10,19738,G09,1.90469997823238,30.42735016644,3.52515002042055,39.9836998224258,3.59870006665589,34.471750287339
1174,10,19738,G10,0.729750017076729,25.4263999700546,0.40620001554489,23.0320500284433,2.62235003709796,17.223849991709
1174,10,19738,G11,3.42204995751381,3.32370000667869,1.90629996657372,55.6575997829437,2.74599998593333,45.2109000086784
1174,10,19738,G12,0.22325000166893,10.1142500005662,0.783349999785421,11.3895000735298,2.58360001239927,14.9712501063943
1174,10,19738,H01,0.0261999994516372,17.5086001314223,3.22260000109672,22.4963000833988,3.859099945426,0
1174,10,19738,H02,2.0281999707222,41.4450999796391,1.18385001420975,28.6378000557422,0.891750005632638,16.6330500900745
1174,10,19738,H03,0,0.200499996729196,1.88579998910427,0,1.67380001172423,1.25000000912697
1174,10,19738,H04,1.70605000331998,14.1173000186682,0.931999987363812,25.4464998610318,1.42560000419619,33.1319997906684
1174,10,19738,H05,2.48514999970794,15.5530000306666,0.0700500003993509,19.3336001694202,0.673600003123282,21.4580998718739
1174,10,19738,H06,3.53749999701977,3.9228500045836,4.29559998214245,8.65974997878072,4.79829999879004,47.3165000855923
1174,10,19738,H07,0.25804999768734,34.9583499535918,1.69504999443888,5.1383000701666,0.238900005817413,4.61069999709726
1174,10,19738,H08,4.37759999185801,48.2879998445511,5.69140001013876,43.4873002767563,2.20979996323587,41.1018500089645
1174,10,19738,H09,0.264750003069639,0,0.0537999987602232,0,0,0.74829999208451
1174,10,19738,H10,0.0226999998092651,0.569100007414815,0.0173999994993209,2.42585000768304,0.332750001549722,1.39210000783205
1174,10,19738,H11,1.15949999317527,23.8378000268713,3.68444995358586,32.0221001386642,2.54095001071693,26.0622998476029
1174,10,19738,H12,0,1.88160001933575,0.647199994325637,9.56525001153349,0.211649996042255,1.6099999986589
1174,10,19842,G01,0.53535000383854,38.6645000338554,3.91205000281334,31.906650096178,2.5070499762893,26.8412997484207
1174,10,19842,G02,0.944599997997284,27.0741499364376,2.92905006408691,9.8837999820709,0,14.8442001998425
1174,10,19842,G03,1.3460999906063,21.4119499087334,1.94444999694824,21.8131500273943,0.728249990940102,20.7976000368595
1174,10,19842,G04,0.255399990081788,0.516200016438964,0.432699990272522,36.9123500049114,0.438049995899204,5.15500007569793
1174,10,19842,G05,0.843450009822841,33.3208499491215,3.14594996273516,14.3588501125574,1.60934999585154,34.1277502596378
1174,10,19842,G06,1.75584999620914,39.2052497923374,2.89314995408057,28.7569000087679,1.05320000350475,16.2576999910176
1174,10,19842,G07,0.421450001746416,28.508349839598,1.55255000293254,24.646099948883,1.70454998016359,32.2544500440359
1174,10,19842,G08,4.90245005935429,50.6598002672196,2.18524999618529,36.8630001403391,1.29885000586511,29.8384999111294
1174,10,19842,G09,1.34989998340607,27.7485999748111,0.468300008773805,31.2025996744633,0.802800005674373,26.7273000001908
1174,10,19842,G10,0.464399991929532,0,1.08309999704361,0,0.41619999408722,0.295499992370604
1174,10,19842,G11,1.26280000545085,26.9419999837876,6.51990007907151,23.2275499850511,1.67985001280906,27.2679999053479
1174,10,19842,G12,0.877100005745887,3.61635000258684,0.752250003814697,1.09224998354912,1.48294998109341,11.8710998348892
1174,10,19842,H01,0.0129999995231628,10.692199960351,0.0349000006914138,25.7613501951099,0.880850017070772,0.296199989318847
1174,10,19842,H02,0.033399999141693,0,0.146599996089935,5.87789994087068,0,17.1782000444829
1174,10,19842,H03,2.86104997023939,24.4855500154197,1.1857000105083,22.1335999771952,2.30969998240472,20.3441000144928
1174,10,19842,H04,0.81265001669526,31.2877001147717,2.44949998781084,33.0376999855041,0.811799991130839,23.7536500632763
1174,10,19842,H05,1.4234500169754,34.104150134325,3.42964999079703,29.054849910736,1.79615001678469,26.353999966383
1174,10,19842,H06,0.642800003290175,0.676000010967253,0,2.51159997582435,0.273000009357933,19.3073998689651
1174,10,19842,H07,0.0609000027179718,8.28000003732741,0.268399995565414,11.852499948442,1.23130001276732,13.6986499789171
1174,10,19842,H08,0,9.72340003252028,0.0894999980926511,32.4960998654365,0.0370999991893773,15.8855000495911
1174,10,19842,H09,3.56314995884895,54.0170002460479,0.176099997758864,0.410000005923212,0,6.88279987126587
1174,10,19842,H10,0.714400001242756,23.1427499420941,3.78535002619027,24.8300000429153,1.3012999713421,24.903099912405
1174,10,19842,H11,2.14089999571442,46.749749994278,3.06945005953311,44.9129000246525,5.72249999642375,31.6377498723567
1174,10,19842,H12,17.7271499812603,25.1770500063896,0.537599992752073,25.9659500002861,0.336349999904638,21.7504000544548
1174,10,19843,G01,2.36409998983144,18.4707998093218,2.32399998605251,41.4589000284672,2.72309999167921,28.7935000777244
1174,10,19843,G02,0.038299998641014,1.28720001988113,0.337199999392032,9.16570002138616,0.539099991321562,28.2942499607801
1174,10,19843,G03,0.200750003010034,19.1207499098033,5.00995002388954,20.9665999419987,2.07450004816058,18.6344000730664
1174,10,19843,G04,0.324200001358986,22.6163499325514,1.1170499920845,18.2332499578595,1.13539999723434,19.3815501049161
1174,10,19843,G05,0.19464999884367,0.574700004607441,0.760999986529351,21.5894000917673,1.67019997835162,30.0079499900341
1174,10,19843,G06,2.83235000371933,45.2481500178576,4.25695002228021,46.4720496017486,1.61294999122622,34.656649941206
1174,10,19843,G07,1.3125,23.3364999562502,0.561300006508825,26.3972498089075,0.428349995613104,9.07909990549087
1174,10,19843,G08,7.0868500471115,34.8448498666286,6.51280001178384,23.959999858588,13.4386499494314,23.0881998278201
1174,10,19843,G09,2.33524994403124,11.325600078702,0.992649994790552,1.68405001182109,0,0.309099993109702
1174,10,19843,G10,0.0215000003576278,0,0,0.53110000472516,0,0.689699992537502
1174,10,19843,G11,0.0980000019073483,12.1633000284433,0.206400004029275,16.8616000294685,1.061900010705,16.4843997973949
1174,10,19843,G12,0.40719999074936,6.68209999874235,0.476299998164175,21.1557000398636,2.07319997251036,16.0798999905586
1174,10,19843,H01,1.47590000629425,27.2230500012636,1.32650002539158,29.9118500113487,1.51204997897149,23.4335999637842
1174,10,19843,H02,0,1.20009999275207,0,2.84739997386934,0,6.1536000072956
1174,10,19843,H03,0.0233500003814697,7.10714995414018,1.44754998087883,25.6689500510693,1.15554999113084,15.3571001008153
1174,10,19843,H04,0.168900004029273,17.3871999911964,0.803000012040136,0.611600004881618,0,3.23040000796317
1174,10,19843,H05,0.535299992561339,5.2468999940902,0.432150006294249,22.0443500593305,1.40939999222757,28.5779499344528
1174,10,19843,H06,0.840549993515013,44.8511500954628,1.49334998726844,36.47624989748,3.45575003623967,11.4798997819424
1174,10,19843,H07,1.1126499928534,12.8595999151468,8.29734991043805,19.4736500144005,2.89080002009869,15.2786499738693
1174,10,19843,H08,0.734699988365171,0.123300004005432,1.23270000964403,0.32020000219345,0.601799988746643,0.855399996042258
1174,10,19843,H09,0.190250001847744,30.7009997531772,3.13399998098611,40.2189501464367,3.42824997901919,24.4971498608589
1174,10,19843,H10,0,0,0,5.80520002543924,0.0819000005722058,28.5876001127064
1174,10,19843,H11,0.122800001502037,43.9236000478268,1.85750002264976,31.4032499909401,0.948650014400496,37.9165998697281
1174,10,19843,H12,0.673300004750492,4.99704998843372,0.442049999162554,13.7242000490427,2.67170002236962,10.0780500069261
1174,10,19902,G01,0.746500006318094,24.8693501740694,6.0485500201583,25.2335999138653,4.24544997885823,27.5427999965846
1174,10,19902,G02,0.337899999320508,0.55300000309944,0.185500001907349,0,0.594500007107852,30.5499001890421
1174,10,19902,G03,0.460499995201826,15.3519498500973,0.937849979102611,34.705750143528,0.622550010681161,41.5417001336813
1174,10,19902,G04,0.649550002813339,14.0214000031352,0.155200001597404,3.34515000544488,0.614750011265278,23.647099891305
1174,10,19902,G05,0.551699988543986,7.52319999188186,0.787000008299945,21.2280000463128,3.74500000476841,14.8660999119282
1174,10,19902,G06,0.821500005200503,4.41129994988442,2.00319997370243,15.099500001967,0.234699998050927,17.0562500834465
1174,10,19902,G07,1.35324999056756,29.1939499855042,2.35554999168962,42.2329998373985,3.59880001246932,39.1768999814987
1174,10,19902,G08,0.357999992370605,15.7618499748409,0.212250000238418,12.5517500594258,0.688550007343302,10.4219000106677
1174,10,19902,G09,0.116299998760223,13.101349940151,3.92835000082851,4.18445002753287,1.90029997825622,20.9229999780655
1174,10,19902,G10,0.157750004529953,24.2656999766827,6.17620004992932,28.0394499003887,4.49924995228649,30.6247499972582
1174,10,19902,G11,1.39739999249578,0.126800000667572,0.238900007307529,0,0.0123000003397465,0.0929000020027174
1174,10,19902,G12,2.07929995581508,31.9409998297692,2.91800001561641,21.803750166297,1.80425000190736,15.4477500855923
1174,10,19902,H01,0.773300005495548,19.2711499817669,0.854349976778027,17.4764000475406,0.949400004744539,20.9147499591112
1174,10,19902,H02,0.354849993996321,19.3997498974204,0.503650002181528,14.471699982509,1.10289998352528,2.23829998709262
1174,10,19902,H03,6.09940003305673,1.48990001752973,3.59059999883175,2.53570001721382,3.89755000174045,1.96440001241862
1174,10,19902,H04,0.192299997806549,2.3016000688076,0,23.0921499587595,0.506650000810629,38.5410497665405
1174,10,19902,H05,0.973700021207333,27.3431500911713,2.21955001056193,18.269749891758,4.91045003831386,16.8649499371648
1174,10,19902,H06,0.0779499992728234,14.2430000111461,0.376699995994567,11.0476000018418,0.2652999997139,13.6126000165939
1174,10,19902,H07,0.639599994942545,14.9231999993324,0.506300004571675,16.3138000144623,0.00869999974966046,21.9857500910759
1174,10,19902,H08,0.186000001430511,2.57715002000332,0.907449999451638,19.93995013237,2.90365001410248,13.1444000035524
1174,10,19902,H09,0,5.52690007984636,2.40100006461143,6.94440007675439,0.763200007006528,3.8377000167966
1174,10,19902,H10,0,10.190599924326,0.313999994844197,29.2443501353264,1.03385001718999,35.0831000477075
1174,10,19902,H11,0.527500003576277,43.8641000539064,1.71309997439384,41.8531999588013,1.42094999551774,42.7923498883843
1174,10,19902,H12,3.69949998632073,57.9439995408058,6.17669994235038,60.1619504928589,2.84474997743966,56.5501501917839
1174,10,19903,G01,3.14449999332428,30.3364499822259,2.29995004087685,37.3448499165475,1.13655000552536,26.3315499186516
1174,10,19903,G02,2.75410000085831,42.2270999908447,1.7395000077784,29.6620000839234,1.15924999006093,32.8789001805708
1174,10,19903,G03,0.0942000001668926,0,0,9.85220002196728,1.70049999356271,6.29724997589363
1174,10,19903,G04,0.259950000047683,29.9286999315023,1.17520003393292,30.384700012207,0.815000003576287,38.0117998540401
1174,10,19903,G05,2.86680002510548,1.23369999825955,0.999699980020527,0.924699982907632,2.40784998303279,9.13225001152605
1174,10,19903,G06,3.60090000480414,69.5573498368263,4.48664996623993,47.6830499142408,2.7665999591351,57.9534494936466
1174,10,19903,G07,2.730750015378,35.0518496572971,3.41235001534224,51.3899500608444,2.37015000730755,39.8120997667313
1174,10,19903,G08,1.08069998174906,50.3420501589775,2.3271499633789,17.3742999568581,2.31059994939716,4.86254990696907
1174,10,19903,G09,0.0796500027179717,21.5481999840587,0.716600000858304,16.6268999517895,1.08499998152257,15.2891500733793
1174,10,19903,G10,1.11920000761748,1.83640000186861,0.263900011777877,0,1.25629997849464,12.0583999365568
1174,10,19903,G11,0.0506500005722043,18.6490000229329,1.35149999335408,9.14125001430511,0.440550005435948,16.8275999680162
1174,10,19903,G12,0.330400007963181,4.52510001556947,1.6796500002034,5.38555001979692,0.259100001305346,23.4256998844445
1174,10,19903,H01,0.647499990463255,34.9193497212604,2.72909999489783,4.42350002452731,1.51509999632835,39.1646501243114
1174,10,19903,H02,1.35350000783801,35.6418003320694,3.09339999109506,30.7667999565601,2.35360001325609,5.50570000857114
1174,10,19903,H03,0,0,0.124799999594688,0.311899995803832,3.50690002441409,0.146500003337859
1174,10,19903,H04,2.67194997370243,4.93879994675516,1.43730000257492,8.0672500213608,0.498549999855466,32.3422499015927
1174,10,19903,H05,0,0,0,0,0,0
1174,10,19903,H06,0.916750010848045,52.5277500331402,2.52795002907514,49.6615499138832,3.33764997050169,40.3638998508453
1174,10,19903,H07,0.0909999996423721,11.0854999306612,0.055800002813339,13.9449999608099,0.550999999046331,7.32669995157049
1174,10,19903,H08,0.284200000762939,13.5846500575542,0.715749990940092,12.7563000427559,1.30655000321569,18.5102999433875
1174,10,19903,H09,0.108250001072883,7.75709997192025,0.332000003755092,16.8716001346707,0.983100027963532,17.1282500933855
1174,10,19903,H10,1.04300001561642,1.1628999888897,1.55070000588894,1.5908999890089,0,0.137099999189376
1174,10,19903,H11,3.59024993740022,8.02329996153714,4.8605500906706,46.0431000292301,3.43394998498261,19.9223499592393
1174,10,19903,H12,1.93419999405742,2.8141999989748,0.950799985229966,0.499799998104572,1.92614999637009,8.79725013077261
