chemical.id,conc,plate.id,well,bottle.id,remove,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48
1174,0,18312,A01,P98234,0,0,0,0,22.4392403125,0,0,0,21.006940625,0,0,0,0,0,9.8524365625,0,0,22.634540625,0,0,6.4887253125,3.993057625,0,8.5069375,3.3420128125,0,20.920140625,0,0,0,9.2230790625,0,0,6.8793365625,1.84461875,28.60244375,2.03993125,0,0,0,0,0,0,0,0.021701375,0,0,0,0
1174,0,18312,B01,P98234,0,0,0,16.9921971875,0,0,15.1258693125,0,0,0,0,17.2742971875,0,0,0,16.6232646875,0,0,8.07293125,8.485238875,15.364590625,2.061631875,0,0,0,14.7786525,2.0399309375,0,0,0,10.91578125,7.660594375,7.486975,2.92968575,8.4201385625,11.197915,3.38541875,0,0,0,0,0,0.021701375,0,0,0,0,0.021701375,0
1174,10,18312,C01,P98234,0,6.11979125,6.8359345,0,6.90104375,9.5268945,6.358496875,0,7.5954871875,0.651042625,0,11.28472575,0,0,0,9.309899375,0.4557290625,0,0,9.67881325,10.655371875,2.777777,2.32205,7.4218618125,7.508665625,7.4869696875,0,0,0,11.4583441875,0,12.6084990625,0,9.114570125,22.591161875,3.472220125,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,D01,P98234,0,0,7.8341846875,0,22.48263125,0,0.021701375,0,22.113709375,0.108506875,0,0,0,7.356770625,0.455728125,0,0,0,28.450525,0,0,0,0,28.103282625,0.021701375,0,0,25.3472275,0,11.3932375,0.368925,20.9635375,1.7144098125,21.1805345,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0
1174,50,18312,E01,P98234,0,0,0,0,21.7230934375,0,8.159725,4.5789915625,6.532131875,4.7743045,21.83158125,0.086805625,9.1145948125,0,0,0,0,7.6388895,22.569434375,0,0,0,0,0,0,0,23.936637125,0,0,9.59201875,13.953975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0
1174,50,18312,F01,P98234,0,0.1953125,7.8342110625,0,0,0,22.2222148125,0,0,0,0,24.78298,0.520833125,0.021701375,8.6371540625,21.8099059375,0,0,0,0,0,7.66059625,8.65884,0,0,0,0.737846875,22.43925325,0,0,0,0,21.028665,36.7187329375,46.093723125,9.33159575,9.830726875,0,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,G01,P98234,0,20.3558978125,0,0,0,0,0,18.9019295,0,0,0,0,0,19.249131875,0,0,0,0,13.3029625,6.879343125,0,0,0,0,19.097228125,0,0,0,0,0.21701375,20.1605790625,0,5.013009375,13.8888971875,36.8272341875,0.2604165625,0,5.16493375,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,H01,P98234,0,0,0,0,0,21.8532971875,0,0,6.55381875,2.582465625,0,0,24.913159375,0,0,0,0,0,0,0,0,0,48.871521875,4.29686825,0,0,0,0,0,0,0,0,10.28645375,45.616321875,2.99478825,10.3949690625,12.543402125,4.036459375,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,A02,P98234,0,0,0,14.756928125,1.063368125,0,0,16.40628125,1.1718740625,0,0,0,0,15.88541875,0,0,0,16.623265625,0,0,0,15.8203215625,0,0,0,6.53211875,16.427971875,0,0,0,0,0,0,14.6701425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,B02,P98234,0,0,0,28.4722259375,0,0,0,0,0,0,0,15.8854271875,9.765628125,0,0,28.841146875,0,0,0,12.5217225,6.2717154375,22.873295,0,0,0,0,31.5755071875,0,0,0,29.86109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,C02,P98234,0,0,18.12065625,2.886283125,0,0.021701375,10.9808865625,17.88194825,0,0.021701375,0,9.483513125,0,0,0,19.27081875,0,14.93055,4.4921859375,0,0,0,0,0,7.486984375,0.368925,19.3359246875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,D02,P98234,0,0,21.4843865625,0,0,0,0,0,0,3.66754875,16.1892396875,0,0,0,0,0,22.4175228125,0,0,4.492195625,2.2569448125,0,0,0,20.3776053125,0,0,0,0,0,0,8.094618125,0,0,25.30379375,0.108506875,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0
1174,50,18312,E02,P98234,0,22.591155875,0,0,0,0,0,0,13.54165,0,0,0,23.09025625,0,0,3.624125,9.8741196875,0,0,0,24.6527834375,0,0,0,13.84549825,0,0,0,23.76303125,0,0,0,0,3.2118125,10.394978125,0,0,11.45834575,0,0,0,0,0,0.021701375,0,0,0,0,0
1174,50,18312,F02,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,G02,P98234,0,0,0,2.756075,3.9930545,0,21.310778125,0.434028125,0,0,13.65015625,9.765615625,0,0,0,0,25.23868375,0,0,25.9114615625,0,0,0,9.1579885625,0,24.50089375,0,0,7.68227875,0.412325,10.2647490625,0,0,25.933140625,36.41489875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,H02,P98234,0,0,0,3.081596875,0.130208375,0,0,19.8567660625,0,0,6.7057153125,70.811668125,0,0,0,0,0,0,0,20.76823125,0,0,0,0,7.660590625,0,7.2699659375,0,0,17.5130028125,0.6510415625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,A03,P98234,0,0,0,0,0,15.7769135625,7.6823059375,0.390625,0,0,15.4730746875,0,0,0,0,0,0,12.21788575,8.13802325,8.85416625,0,0,0,11.848942,0,0,0,0,0,0,11.935759375,0.3689235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,B03,P98234,0,0,16.080746875,0.95486075,0,0,0,10.8506971875,6.249984375,0.0434028125,0,0,0,16.7534578125,0,0,0,0,12.1961804375,0,0,0,0,0,0,0,21.11544375,0,0.021701375,0,0.021701375,0,11.8923475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,C03,P98234,0,0,0,21.050338125,0,15.82031075,0,0,0,0,19.61807325,14.5616259375,0.13020825,12.109389375,0,18.7065934375,0.021701375,0.021701375,0,0,0,0,20.35588575,0,0,20.8333403125,0,0,0,0,0,19.2491434375,1.236980625,16.71007875,21.3758710625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,D03,P98234,0,7.7256960625,0,7.421875,0,0,0,1.93142325,6.705735,0,0,0,0,8.441839375,0,0,0,3.9062490625,0,9.63541875,2.300346875,0,0,0,6.09809,0,0,0,6.293396875,3.4505210625,0,0,0,9.1145773125,15.9939205625,8.333328875,0.282118125,0,0,0,0,0,0,0,0,0,0,0,0
1174,50,18312,E03,P98234,0,15.321190625,0,13.107642,0,0,0,0,0,1.302084375,18.48958625,0,0,20.3342275,0,0,10.93749375,0,0,18.5112625,0,0,1.47569375,5.9461784375,0,19.4227465625,0,10.720477625,0,0,0,0,17.534724375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,50,18312,F03,P98234,0,7.8776040625,0.5859365625,0,0,0,6.076395125,9.678824375,0,5.6640634375,1.86631875,0,0,2.886285,6.38020575,0,0,15.12587,0.694443125,0,0,0,0,8.224825,0,0,10.0260571875,0.021701375,0,1.64930625,0.108506875,0,0,11.3498340625,15.364595625,24.17536625,5.3819473125,0,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,G03,P98234,0,0,23.9366375,2.12673825,0,0,0,0,22.3741090625,0,13.650168125,0,19.162326375,7.3133725,0,0,0,0,0,20.0520690625,0,21.8967034375,0,0,0,0,22.743057,0,0,0,21.7230875,0,10.980903125,52.235269625,4.861100625,0,0,41.71006875,11.393218125,0,0,0,0,0,0,0,0,0,0
1174,100,18312,H03,P98234,0,0,23.6762125,0,0,0,0,0,12.326398125,0,0,12.9991286875,22.460953125,0.21701375,0,0,0,0,0,16.818568125,1.77951625,0.282118125,28.9279571875,25.9983,0,0,0,0,0,0,0,0,0,6.11979125,0,6.879327,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,A04,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0
1174,0,18312,B04,P98234,0,0,0,0,0,0.2604165625,0,0,0,0,0.0651040625,0,2.235242,0.28211775,1.4105895,0.086805625,2.0833334375,0,2.799483125,0.3038195,0,0.78125,0,0,0,0.21701375,0.325521875,0,0,0.1736109375,0.629340625,0.4340279375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,C04,P98234,0,2.2569446875,0,0,0,0,3.125,0,0,0,1.497396875,0,0,0,0,2.430553125,0,0,0.9765625,0.0651041875,0,0,0,0,0,2.40885625,0,0,0.78125,0,0,0,1.931421875,0,2.3437498125,0.41232625,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0
1174,10,18312,D04,P98234,0,5.70746375,0,0,0.021701375,0,0,6.2065965625,1.6059045,0,0,0,0,0.9982625,8.65885625,0,0,0.6293415625,2.669271875,0,1.627603125,9.2447884375,0,0,0,0,5.316844375,0,0,0,0.0434028125,5.4253440625,0,27.4305625,17.8602456875,0.6293415625,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0
1174,50,18312,E04,P98234,0,6.901042,0,0,0,0,7.183159375,0,0,0,0,0,0.195312625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,50,18312,F04,P98234,0,0,0,0,0,0,5.9027771875,0,0,0,12.26127625,0,0,0,0,0,10.1128434375,0,0,0,0,12.82554375,0,0,0,0,0,6.2934053125,0.086805625,0.021701375,0.021701375,0,0,7.964409375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,G04,P98234,0,0.7595478125,0,0,0,0.1953125,0,0,0,0.8029525,0,0,0,0.6510415625,0,0,0,1.5625025,1.2152790625,0,0,0,0,0,1.8229178125,0,0,0.69444375,0.7161448125,0,0,0,0,0,1.45399375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,H04,P98234,0,2.647565625,0.564236,0,0,6.0546866875,0,0,0,0,6.4887125,0.542534375,0,0.17361125,5.099828125,0,0,0.0651040625,3.168401875,4.4704823125,0,0,0,0,0.4991321875,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,A05,P98234,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,B05,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,C05,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,D05,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,50,18312,E05,P98234,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0.021701375,0,0.021701375,0,0,0.1302084375,0,0,0.04340275,0,0,0,0,0,0,0.04340275,0,0.021701375,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0
1174,50,18312,F05,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,G05,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,H05,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,A06,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,B06,P98234,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,C06,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,10,18312,D06,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,50,18312,E06,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0
1174,50,18312,F06,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,G06,P98234,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,100,18312,H06,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,18312,A07,P98234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021701375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
