SARL_plateID,Expt_ID,Chemical_name,Microbiome_treat,BaP_uM,Sample,Extract_batch,Expt_plateID,Sample_well,Sample_row,Sample_col,Tube,CD1,Dissector,Dissect_result
19842,cv-BaP-16S-01,B[a]P,conventional,0,P1A01,1,1,A01,A,1,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,1,P1C02,1,1,C02,C,2,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,1,P1D01,1,1,D01,D,1,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,5,P1F01,1,1,F01,F,1,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1H01,1,1,H01,H,1,Lot163,Lot663,Kristin,whole
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2C01,1,2,C01,C,1,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,5,P2E01,1,2,E01,E,1,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2G01,1,2,G01,G,1,Lot163,Lot663,Keaton,whole
19737,cv-BaP-16S-02,B[a]P,conventional,0,P3A01,1,3,A01,A,1,Lot163,Lot663,Austin,partial
19737,cv-BaP-16S-02,B[a]P,conventional,1,P3C01,1,3,C01,C,1,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,5,P3E01,1,3,E01,E,1,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,10,P3G01,1,3,G01,G,1,Lot163,Lot663,Austin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,0,P4A01,1,4,A01,A,1,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,1,P4C01,1,4,C01,C,1,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,5,P4E01,1,4,E01,E,1,Lot663,Lot163,Kristin,partial
19738,cv-BaP-16S-02,B[a]P,conventional,10,P4G01,1,4,G01,G,1,Lot663,Lot163,Kristin,whole
19902,cv-BaP-16S-03,B[a]P,conventional,0,P5A01,1,5,A01,A,1,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,1,P5C01,1,5,C01,C,1,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,5,P5F01,1,5,F01,F,1,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,10,P5H01,1,5,H01,H,1,Lot663,Lot163_1,Keaton,whole
19903,cv-BaP-16S-03,B[a]P,conventional,0,P6B01,1,6,B01,B,1,Lot163,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,1,P6D01,1,6,D01,D,1,Lot163,Lot163,Austin,partial
19903,cv-BaP-16S-03,B[a]P,conventional,5,P6F01,1,6,F01,F,1,Lot163,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,10,P6H01,1,6,H01,H,1,Lot163,Lot163,Austin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,0,P1A02,2,1,A02,A,2,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,0,P1B01,2,1,B01,B,1,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,5,P1E01,2,1,E01,E,1,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,5,P1E02,2,1,E02,E,2,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1G01,2,1,G01,G,1,Lot163,Lot663,Kristin,whole
19843,cv-BaP-16S-01,B[a]P,conventional,0,P2A01,2,2,A01,A,1,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2D01,2,2,D01,D,1,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,5,P2F01,2,2,F01,F,1,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2H01,2,2,H01,H,1,Lot163,Lot663,Keaton,whole
19737,cv-BaP-16S-02,B[a]P,conventional,0,P3B01,2,3,B01,B,1,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,1,P3D01,2,3,D01,D,1,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,5,P3F01,2,3,F01,F,1,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,10,P3H01,2,3,H01,H,1,Lot163,Lot663,Austin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,0,P4B01,2,4,B01,B,1,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,1,P4D01,2,4,D01,D,1,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,5,P4F01,2,4,F01,F,1,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,10,P4H01,2,4,H01,H,1,Lot663,Lot163,Kristin,whole
19902,cv-BaP-16S-03,B[a]P,conventional,0,P5B01,2,5,B01,B,1,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,5,P5E01,2,5,E01,E,1,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,10,P5G01,2,5,G01,G,1,Lot663,Lot163_1,Keaton,whole
19903,cv-BaP-16S-03,B[a]P,conventional,0,P6A01,2,6,A01,A,1,Lot163,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,1,P6C01,2,6,C01,C,1,Lot163,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,5,P6E01,2,6,E01,E,1,Lot163,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,10,P6G01,2,6,G01,G,1,Lot163,Lot163,Austin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,0,P1B03,3,1,B03,B,3,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,1,P1D03,3,1,D03,D,3,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1G02,3,1,G02,G,2,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1G03,3,1,G03,G,3,Lot163,Lot663,Kristin,partial
19843,cv-BaP-16S-01,B[a]P,conventional,0,P2A02,3,2,A02,A,2,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,0,P2B03,3,2,B03,B,3,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2C02,3,2,C02,C,2,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,5,P2E02,3,2,E02,E,2,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2G02,3,2,G02,G,2,Lot163,Lot663,Keaton,whole
19737,cv-BaP-16S-02,B[a]P,conventional,0,P3A02,3,3,A02,A,2,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,1,P3D02,3,3,D02,D,2,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,5,P3F02,3,3,F02,F,2,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,10,P3H02,3,3,H02,H,2,Lot163,Lot663,Austin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,0,P4B02,3,4,B02,B,2,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,1,P4D02,3,4,D02,D,2,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,5,P4F02,3,4,F02,F,2,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,10,P4H02,3,4,H02,H,2,Lot663,Lot163,Kristin,whole
19902,cv-BaP-16S-03,B[a]P,conventional,1,P5C02,3,5,C02,C,2,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,5,P5E02,3,5,E02,E,2,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,10,P5G02,3,5,G02,G,2,Lot663,Lot163_1,Keaton,whole
19903,cv-BaP-16S-03,B[a]P,conventional,0,P6A02,3,6,A02,A,2,Lot163,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,1,P6C02,3,6,C02,C,2,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,5,P6E02,3,6,E02,E,2,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,10,P6G02,3,6,G02,G,2,Lot163_1,Lot163,Austin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,1,P1C03,4,1,C03,C,3,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,5,P1E03,4,1,E03,E,3,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1H02,4,1,H02,H,2,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1H03,4,1,H03,H,3,Lot163,Lot663,Kristin,whole
19843,cv-BaP-16S-01,B[a]P,conventional,0,P2B02,4,2,B02,B,2,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2C03,4,2,C03,C,3,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2D02,4,2,D02,D,2,Lot163,Lot663,Keaton,partial
19843,cv-BaP-16S-01,B[a]P,conventional,5,P2F02,4,2,F02,F,2,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2H02,4,2,H02,H,2,Lot163,Lot663,Keaton,whole
19737,cv-BaP-16S-02,B[a]P,conventional,0,P3B02,4,3,B02,B,2,Lot163,Lot663,Austin,partial
19737,cv-BaP-16S-02,B[a]P,conventional,5,P3E02,4,3,E02,E,2,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,10,P3G02,4,3,G02,G,2,Lot163,Lot663,Austin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,0,P4A02,4,4,A02,A,2,Lot663,Lot163,Kristin,partial
19738,cv-BaP-16S-02,B[a]P,conventional,1,P4C02,4,4,C02,C,2,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,5,P4E02,4,4,E02,E,2,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,10,P4G02,4,4,G02,G,2,Lot663,Lot163,Kristin,whole
19902,cv-BaP-16S-03,B[a]P,conventional,0,P5B02,4,5,B02,B,2,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,1,P5D02,4,5,D02,D,2,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,5,P5F02,4,5,F02,F,2,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,10,P5H02,4,5,H02,H,2,Lot663,Lot163_1,Keaton,whole
19903,cv-BaP-16S-03,B[a]P,conventional,0,P6B02,4,6,B02,B,2,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,1,P6D02,4,6,D02,D,2,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,5,P6F02,4,6,F02,F,2,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,10,P6H02,4,6,H02,H,2,Lot163_1,Lot163,Austin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,0,P1B04,5,1,B04,B,4,Lot163,Lot663,Kristin,partial
19842,cv-BaP-16S-01,B[a]P,conventional,1,P1D04,5,1,D04,D,4,Lot163,Lot663,Kristin,partial
19842,cv-BaP-16S-01,B[a]P,conventional,5,P1F04,5,1,F04,F,4,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1H04,5,1,H04,H,4,Lot163,Lot663,Kristin,partial
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2C04,5,2,C04,C,4,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2D03,5,2,D03,D,3,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,5,P2F03,5,2,F03,F,3,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2H03,5,2,H03,H,3,Lot163,Lot663,Keaton,partial
19737,cv-BaP-16S-02,B[a]P,conventional,0,P3B03,5,3,B03,B,3,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,1,P3D03,5,3,D03,D,3,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,5,P3F03,5,3,F03,F,3,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,10,P3H03,5,3,H03,H,3,Lot163,Lot663,Austin,partial
19738,cv-BaP-16S-02,B[a]P,conventional,0,P4B03,5,4,B03,B,3,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,1,P4D03,5,4,D03,D,3,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,5,P4F03,5,4,F03,F,3,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,10,P4H03,5,4,H03,H,3,Lot663,Lot163,Kristin,whole
19902,cv-BaP-16S-03,B[a]P,conventional,0,P5B03,5,5,B03,B,3,Lot663,Lot163_1,Keaton,partial
19902,cv-BaP-16S-03,B[a]P,conventional,1,P5D03,5,5,D03,D,3,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,5,P5F03,5,5,F03,F,3,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,10,P5H03,5,5,H03,H,3,Lot663,Lot163_1,Keaton,whole
19903,cv-BaP-16S-03,B[a]P,conventional,0,P6B03,5,6,B03,B,3,Lot163_1,Lot163,Austin,partial
19903,cv-BaP-16S-03,B[a]P,conventional,1,P6D03,5,6,D03,D,3,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,5,P6F03,5,6,F03,F,3,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,10,P6H03,5,6,H03,H,3,Lot163_1,Lot163,Austin,partial
19842,cv-BaP-16S-01,B[a]P,conventional,0,P1A04,6,1,A04,A,4,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,1,P1C04,6,1,C04,C,4,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,5,P1E04,6,1,E04,E,4,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1G04,6,1,G04,G,4,Lot163,Lot663,Kristin,whole
19843,cv-BaP-16S-01,B[a]P,conventional,0,P2A04,6,2,A04,A,4,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2D04,6,2,D04,D,4,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,5,P2E03,6,2,E03,E,3,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2G03,6,2,G03,G,3,Lot163,Lot663,Keaton,whole
19737,cv-BaP-16S-02,B[a]P,conventional,0,P3A03,6,3,A03,A,3,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,1,P3C03,6,3,C03,C,3,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,5,P3E03,6,3,E03,E,3,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,10,P3G03,6,3,G03,G,3,Lot163,Lot663,Austin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,0,P4A03,6,4,A03,A,3,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,1,P4C03,6,4,C03,C,3,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,5,P4E03,6,4,E03,E,3,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,10,P4G03,6,4,G03,G,3,Lot663,Lot163,Kristin,whole
19902,cv-BaP-16S-03,B[a]P,conventional,0,P5A03,6,5,A03,A,3,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,1,P5C03,6,5,C03,C,3,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,5,P5E03,6,5,E03,E,3,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,10,P5G03,6,5,G03,G,3,Lot663,Lot163_1,Keaton,whole
19903,cv-BaP-16S-03,B[a]P,conventional,0,P6A03,6,6,A03,A,3,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,1,P6C03,6,6,C03,C,3,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,5,P6E03,6,6,E03,E,3,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,10,P6G03,6,6,G03,G,3,Lot163_1,Lot163,Austin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,0,P1B05,7,1,B05,B,5,Lot163,Lot663,Keaton,whole
19842,cv-BaP-16S-01,B[a]P,conventional,1,P1D05,7,1,D05,D,5,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,5,P1F05,7,1,F05,F,5,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1H05,7,1,H05,H,5,Lot163,Lot663,Kristin,partial
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2C05,7,2,C05,C,5,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,5,P2E04,7,2,E04,E,4,Lot163,Lot663,Keaton,partial
19843,cv-BaP-16S-01,B[a]P,conventional,5,P2E05,7,2,E05,E,5,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2G04,7,2,G04,G,4,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2H05,7,2,H05,H,5,Lot163,Lot663,Keaton,whole
19737,cv-BaP-16S-02,B[a]P,conventional,0,P3A04,7,3,A04,A,4,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,1,P3C04,7,3,C04,C,4,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,5,P3F04,7,3,F04,F,4,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,10,P3H04,7,3,H04,H,4,Lot163,Lot663,Austin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,0,P4B04,7,4,B04,B,4,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,1,P4D04,7,4,D04,D,4,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,5,P4F04,7,4,F04,F,4,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,10,P4H04,7,4,H04,H,4,Lot663,Lot163,Kristin,partial
19902,cv-BaP-16S-03,B[a]P,conventional,0,P5B04,7,5,B04,B,4,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,1,P5D04,7,5,D04,D,4,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,10,P5G04,7,5,G04,G,4,Lot663,Lot163_1,Keaton,whole
19903,cv-BaP-16S-03,B[a]P,conventional,0,P6A04,7,6,A04,A,4,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,1,P6D04,7,6,D04,D,4,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,5,P6F04,7,6,F04,F,4,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,10,P6H04,7,6,H04,H,4,Lot163_1,Lot163,Austin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,0,P1A05,8,1,A05,A,5,Lot163,Lot663,Keaton,whole
19842,cv-BaP-16S-01,B[a]P,conventional,1,P1C05,8,1,C05,C,5,Lot163,Lot663,Keaton,whole
19842,cv-BaP-16S-01,B[a]P,conventional,5,P1E05,8,1,E05,E,5,Lot163,Lot663,Kristin,whole
19842,cv-BaP-16S-01,B[a]P,conventional,10,P1G05,8,1,G05,G,5,Lot163,Lot663,Kristin,whole
19843,cv-BaP-16S-01,B[a]P,conventional,0,P2A05,8,2,A05,A,5,Lot163,Lot663,Keaton,partial
19843,cv-BaP-16S-01,B[a]P,conventional,1,P2D05,8,2,D05,D,5,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,5,P2F04,8,2,F04,F,4,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2G05,8,2,G05,G,5,Lot163,Lot663,Keaton,whole
19843,cv-BaP-16S-01,B[a]P,conventional,10,P2H04,8,2,H04,H,4,Lot163,Lot663,Keaton,whole
19737,cv-BaP-16S-02,B[a]P,conventional,0,P3A05,8,3,A05,A,5,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,0,P3B04,8,3,B04,B,4,Lot163,Lot663,Austin,whole
19737,cv-BaP-16S-02,B[a]P,conventional,5,P3E04,8,3,E04,E,4,Lot163,Lot663,Austin,partial
19737,cv-BaP-16S-02,B[a]P,conventional,10,P3G04,8,3,G04,G,4,Lot163,Lot663,Austin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,0,P4A04,8,4,A04,A,4,Lot663,Lot163,Kristin,partial
19738,cv-BaP-16S-02,B[a]P,conventional,1,P4C04,8,4,C04,C,4,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,5,P4E04,8,4,E04,E,4,Lot663,Lot163,Kristin,whole
19738,cv-BaP-16S-02,B[a]P,conventional,10,P4G04,8,4,G04,G,4,Lot663,Lot163,Kristin,whole
19902,cv-BaP-16S-03,B[a]P,conventional,0,P5A04,8,5,A04,A,4,Lot663,Lot163_1,Keaton,partial
19902,cv-BaP-16S-03,B[a]P,conventional,1,P5C04,8,5,C04,C,4,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,5,P5E04,8,5,E04,E,4,Lot663,Lot163_1,Keaton,whole
19902,cv-BaP-16S-03,B[a]P,conventional,10,P5H04,8,5,H04,H,4,Lot663,Lot163_1,Keaton,whole
19903,cv-BaP-16S-03,B[a]P,conventional,0,P6B04,8,6,B04,B,4,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,5,P6E04,8,6,E04,E,4,Lot163_1,Lot163,Austin,whole
19903,cv-BaP-16S-03,B[a]P,conventional,10,P6G04,8,6,G04,G,4,Lot163_1,Lot163,Austin,whole
